book_index,paragraph_index,similarity_score,recommended_book,recommended_text
68,33,0.613,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","2.5 Motivation James A. Middleton, Amanda Jansen and Gerald A. Goldin 2.5.1 Introduction Mathematics education has been plagued, over the years, by a kind of paradox. We teach mathematics for the public good, with the goal that all citizens be able to reason quantitatively; understand scientific, economic, and social arguments based on data; and use this understanding to make informed decisions about themselves and our collective polity. Yet in many countries, while mathematics is viewed as beneficial societally, it is not seen by a majority of students as beneficial personally. Such beliefs and norms about mathematics have hindered significant progress in democratizing access to quality mathematics teaching and learning, and even those with such access tend to avoid advanced mathematical topics and courses (Simpkins et al. 2006). This paradox is also manifest in public attitudes towards science and other mathematically intensive fields (National Science Board 2014). In our view, the root of the problem lies not in mathematics content per se. We do not regard mathematics as more difficult, more complex, or more boring in and of itself than other academic content. Rather, the norms, beliefs, and practices that have arisen over the past century and a half related to mathematics teaching, learning, and assessment, have ignored or poorly articulated the role of motivational processes in mathematics learning. This section considers the broad field of motivation in mathematics education research. We suggest that, until recently, the focus on individual motivational"
210,31,0.577,The Mathematics Education of Prospective Secondary Teachers Around the World,"R. Huang (&) Department of Mathematical Sciences, Middle Tennessee State University, Murfreesboro, TN, USA e-mail: rhuang@mtsu.edu R.M. Zbiek College of Education, The Pennsylvania State University, University Park, PA, USA e-mail: rmz101@psu.edu Â© The Author(s) 2017 M.E. Strutchens et al., The Mathematics Education of Prospective Secondary Teachers Around the World, ICME-13 Topical Surveys, DOI 10.1007/978-3-319-38965-3_3"
317,25,0.575,Transitions in Mathematics Education,"a special focus on mathematical knowledge. Speciï¬cally, we maintain that taxonomies of mathematical knowledge for teaching constitute attempts to locate, characterize, and say exactly why there is a discontinuity between university learning and teachersâ experience returning to schools."
210,60,0.575,The Mathematics Education of Prospective Secondary Teachers Around the World,"M.E. Strutchens (&) Auburn University, Auburn, AL, USA e-mail: strutme@auburn.edu Â© The Author(s) 2017 M.E. Strutchens et al., The Mathematics Education of Prospective Secondary Teachers Around the World, ICME-13 Topical Surveys, DOI 10.1007/978-3-319-38965-3_5"
17,5,0.57,The Philosophy of Mathematics Education,"hope will be achieved? The sub-ï¬eld can also help us uncover whatever implicit assumptions and priorities underlie mathematics education. These can including paradigmatic assumptions of which we may be unaware, but that can be identiï¬ed through, let us say, a philosophical archaeology. The philosophy of mathematics education applies philosophical methods to a critical examination of the assumptions, reasoning and conclusions of mathematics education, systematically enquiring into fundamental questions:"
17,4,0.568,The Philosophy of Mathematics Education,"1 Introduction This ICME-13 Topical Survey is designed to provide an overview of contemporary research in the philosophy of mathematics education. This is a broad cluster of overlapping but at times disparate themes. In the ï¬rst instance, this publication exposes some of the problems and questions in mathematics education that the philosophy of mathematics education clariï¬es, illuminates and sometimes helps to solve. A metaphor for what is offered is a three tier pyramid. At the apex is this publication, presenting an abbreviated âproblematiqueâ of the subï¬eld, that is, the cluster of problems and issues at the heart of the area. At the next level, is the breadth of problems, issues and research results that will be shared when the group of authors of this publication meet with the âpublicâ at the ICME 13 conference in Hamburg, July 2016. Finally, at the base level is the full spread of research and its results, books, journals, papers, conference presentations and other activities that make up the subï¬eld, the philosophy of mathematics education, which is beyond the scope of this publication and conference. This publication thus briefly sketches some of the topics, problems and areas of active research (the apex) and through this point to some of what will be offered at the conference (the middle level). In doing so it serves as an introduction to the extent of the sub-ï¬eld overall, through references to current publications and classic literature (the base of the pyramid). Why the philosophy of mathematics education? What does it offer? The philosophy of any activity comprises its aims or rationale. Given our shared commitment to the teaching and learning of mathematics it is vital ask: What is the purpose of teaching and learning mathematics? What do we value in mathematics and its teaching and learning? Why do we engage in these practices and what do we"
25,63,0.565,Teaching and Learning About Whole Numbers in Primary School,"Englard, L. (2010). Raise the bar on problem solving. Teaching Children Mathematics, 17, 156â163. Even, R., & Tirosh, D. (1995). Subject-matter knowledge and knowledge about students as sources of teacher presentations of the subject-matter. Educational Studies in Mathematics, 29(1), 1â20. Even, R., & Tirosh, D. (2002). Teacher knowledge and understanding of studentsâ mathematical learning. Handbook of international Research in Mathematics Education, 219â240. Fennema, E., Carpenter, T. P., Franke, M. L., Levi, L., Jacobs, V. R., & Empson, S. B. (1996). A longitudinal study of learning to use childrenâs thinking in mathematics instruction. Journal for Research in Mathematics Education, 27, 403â434. Fischbein, E., Deri, M., Nello, M., & Marino, M. (1985). The role of implicit models in solving verbal problems in multiplication and division. Journal for Research in Mathematics Education, 16, 3â17. Flora, B. V. (1972). Diagnosing selected behavior characteristics of teachers of secondary school mathematics. Journal for Research in Mathematics Education, 3(1), 7â20. Freudenthal, H. (1968). Why to teach mathematics so as to be useful. Educational Studies in Mathematics, 1(1/2), 3â8. Retrieved from http://www.jstor.org/stable/3481973 Freudenthal, H. (1971). Geometry between the Devil and the Deep Sea. Educational Studies in Mathematics, 3, 413â435. Fuchs, L. S., Fuchs, D., Finelli, R., Courey, S. J., & Hamlett, C. L. (2004a). Expanding schema-based transfer instruction to help third graders solve real-life mathematical problems. American Educational Research Journal, 41, 419â445. Fuchs, L. S., Fuchs, D., Prentice, K., Hamlett, C. L., Finelli, R., & Courey, S. J. (2004b). Enhancing mathematical problem solving among third grade students with schema-based instruction. Journal of Educational Psychology, 96, 635â647. Fuchs, L. S., Zumeta, R. O., Schumacher, R. F., Powell, S. R., Seethaler, P. M., Hamlett, C. L., et al. (2010). The effects of schema-broadening instruction on second gradersâ word-problem performance and their ability to represent word problems with algebraic equations: A randomized control study. The Elementary School Journal, 110(4), 446. Fuson, K. C., & Willis, G. B. (1989). Second gradersâ use of schematic drawings in solving addition and subtraction word problems. Journal of Educational Psychology, 81(4), 514â520. Fuson, K. C. (1990a). Conceptual structures for multiunit numbers: Implications for learning and teaching multidigit addition, subtraction, and place value. Cognition and Instruction, 7(4), 343â403. Fuson, K. C. (1990b). Issues in place-value and multidigit addition and subtraction learning and teaching. Journal for Research in Mathematics Education, 21(4), 273â280. Fuson, K. C., & Briars, D. J. (1990). Base-ten blocks as a ï¬rst-and second-grade learning/teaching approach for multidigit addition and subtraction and place-value concepts. Journal for Research in Mathematics Education, 21, 180â206. Fuson, K. C., & Burghardt, B. H. (2013). Multidigit addition and subtraction methods invented in small groups and teacher support of problem solving and reflection. In A. J. Baroody & A. Dowker (Eds.), The Development of Arithmetic Concepts and Skills: Constructive Adaptive Expertise (pp. 267â307). London: Routledge. Fuson, K. C., & Kwon, Y. (1992). Korean childrenâs understanding of multidigit addition and subtraction. Child Development, 63, 491â506. Fuson, K. C., Wearne, D., Hiebert, J. C., Murray, H. G., Human, P. G., Olivier, A. I., Carpenter, T., & Fennema, E. (1997). Childrenâs conceptual structures for multidigit numbers and methods of multidigit addition and subtraction. Journal for Research in Mathematics Education, 130â162. Gay, J., & Cole, M. (1967). The New Mathematics and an Old Culture. New York: Holt, Rhinehart and Winston. Ginsburg, H. (1977). Childrenâs arithmetic. New York: Van Norstrand."
306,16,0.564,"Early Geometrical Thinking in the Environment of Patterns, Mosaics and Isometries","It is a common opinion among researchers that the formation of geometrical concepts takes place in the different way than it does in the formation of arithmetical concepts. Tall (1995) has formulated a theory on how an individual builds up mathematical ideas. He has distinguished three main sources for creating mathematical concepts: perception, action, and reflection. These three sources are the basis for three essentially different kinds of mathematics: â¢ space and shape (geometry), based on theorizing about the (geometric) objects: we perceive and construct at increasing levels of sophistication; â¢ symbolic mathematics where actions on objects (such as counting) are symbolized giving new mathematical concepts (number); and â¢ axiomatic mathematics, built by reflection on the properties of the ï¬rst two forms of mathematics in terms of formal deï¬nitions and logical deductions (Fig. 1)."
15,27,0.559,"The Troika of Adult Learners, Lifelong Learning, and Mathematics","The positive impact of initial successes in the course resonated in their increased confidence (Whitty 2010). Whitten interviewed six young adult learners to evaluate their beliefs, attitudes and learning histories. He identified five themes in their responses: Mathematics is a collection of discrete bits of knowledge separate from the real-world, the purpose of studying math was to complete problems correctly, understanding was peripheral to that task, the teacher is the ultimate, external authority, and listening to that authority passively represented learning mathematics (Whitten 2013). In a rich and detailed doctoral dissertation, Yuen used math histories to uncover the roots of math anxiety in adult students in a developmental class. She too found major themes that emerged from the analysis of the data, themes that echo those found by Whitten: a belief that learning math means following proscribed steps, expectations concerning the role and behaviour of an instructor, roadblocks inherent in the developmental college delivery system, a view of mathematics that is procedural rather than conceptual, importance of rote memorization of skills and prescribed steps, and the need to take control of oneâs learning. 2.2.1.2 Math Anxiety It is almost 40 years since Sheila Tobias wrote her landmark book about the phenomenon that has come to be known as âmath anxiety.â The premise of her research was the conviction that adults were unsuccessful in mathematics classes because of the presence of math anxiety rather than the absence of ability. The cited research on math histories attests to its pervasive existence. In the intervening years, many researchers in adult mathematics education have examined various facets of the phenomenon. Some, including Yuen, have suggested paths to victory for achievement over anxiety. Yuen suggest five strategies aimed at moving the adult classroom from the teacher-focused structure indicated by students to one that is more learner-centered. Her first suggestion states that students should be given active control in the learning process, Secondly, instruction should have two goals, development of conceptual understanding and then the refinement of procedures useful in similar situations. The fostering of a positive atmosphere and quashing negative, anxiety producing experiences through vigilant, open communication between instructor and students is her third recommendation. Contextualizing problems is her fourth suggestion followed by a fifth and final one, that the instructor helps students see mathematics as a logical activity that can be useful in living an adult life (Yuen 2013). For her doctoral research, Parker interviewed adults who had overcome math anxiety but had successfully overcome it because the motivation to succeed proved more powerful that the fear of the subject. She found that each individual story followed a pattern, and Parker describes the transition as a six-step journey through and beyond math anxiety: â¢ Perception of a need to become more comfortable with math â¢ Making a commitment to address the problem"
333,37,0.557,Uses of Technology in Upper Secondary Mathematics Education,"Since the introduction of electronic calculators in mathematics education in the 1970âs, the discussion of using those aids has been ongoing. Many studies have been conducted (cf. Barzel 2012) and many questions have been surveyed: â¢ Which speciï¬cations are necessary for designing tasks in mathematics education as well as in mathematics assessments by considering technology? â¢ How is it possible to work meaningfully in mathematics classrooms by using technology? â¢ Is it possible to raise the motivation for discussing mathematical problems by using technology in mathematics education? â¢ Where is it possible to identify mathematics in everyday life and what is the role of technology? â¢ Is it possible to form another picture of mathematics when using technology in mathematics education? â¢ How does the use of technology influence mathematical skills and competencies of students? It is beyond controversy that the use of technology broadens the palette of tools in mathematics education. By using digital tools as a black-box (cf. Buchberger 1989), complex and real problems can be discussed (cf. Rousseau and Saint Aubin 2008). Besides real-life applications, problems of everyday life that do not have an explicit connection to mathematics can be discussed (cf. Siller 2015). Meaningful questions like evacuating a special region or a football stadium, ï¬nding the optimal path on a mountain or position-planning can be discussed because the complex mathematical part and the mathematical solution can be outsourced to technology. There are only the personal requirements of identifying and understanding mathematical connections and applying mathematical skills. These are the (new) challenges in mathematics education. Laborde (2002, p. 285) writes: When a new element such as technology is introduced, the system is perturbed and has to make choices to ensure a new equilibrium is attained, choices that may be related to the various interrelated elements of the teaching system mentioned [â¦]."
