book_index,paragraph_index,similarity_score,recommended_book,recommended_text
59,224,0.939,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"naÅ¡li sprÃ¡vne rieÅ¡enie (t. j. ihlu v kope sena), musÃ­me prekontrolovaÅ¥ vÅ¡etky prÃ­pustnÃ© rieÅ¡enia, Äo je vlastne ten najhorÅ¡Ã­ moÅ¾nÃ½ algoritmus rieÅ¡enia danÃ©ho problÃ©mu. AvÅ¡ak, ak pouÅ¾Ã­vame efektÃ­vne fitnes, ktorÃ© je nenulovÃ© aj v blÃ­zkom okolÃ­ hÄ¾adanÃ©ho rieÅ¡enia, mÃ¡me podstatne vÃ¤ÄÅ¡iu Å¡ancu nÃ¡jsÅ¥ sprÃ¡vne rieÅ¡enie. MÃ´Å¾eme povedaÅ¥, Å¾e efektÃ­vne fitnes nÃ¡s proces prehÄ¾adÃ¡vania naviguje smerom, kde sÃº vÃ¤ÄÅ¡ie hodnoty efektÃ­vneho fitnes. fitnes"
369,82,0.884,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"HistÃ³ria a vÃ½znam vzorov Vzor opisuje rieÅ¡enie vÅ¡eobecnÃ©ho problÃ©mu, ktorÃ½ sa vyskytuje v urÄitÃ½ch situÃ¡ciÃ¡ch, tzv. kontextoch. Buschmann a kol. ho v [Buschmann 1996] definujÃº takto: Vzor Å¡pecifikuje opakujÃºci sa nÃ¡vrhovÃ½ problÃ©m, ktorÃ½ vziÅ¡iel zo Å¡pecifickÃ½ch nÃ¡vrhovÃ½ch kontextov a poskytuje pre ne overenÃº generickÃº schÃ©mu rieÅ¡enia PodÄ¾a objaviteÄ¾a vzorov, Christophera Alexandra [Alexander 1979]: KaÅ¾dÃ½ vzor je pravidlo pozostÃ¡vajÃºce z troch ÄastÃ­, ktorÃ© vyjadruje relÃ¡ciu medzi urÄitÃ½m kontextom, problÃ©mom a rieÅ¡enÃ­m. UvedenÃ© tri Äasti moÅ¾no nÃ¡jsÅ¥ aj v Buschmannovej definÃ­cii vzoru:"
135,31,0.857,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"â sÃºvisiace vzory â vzory, ktorÃ© moÅ¾no pouÅ¾i sÃºasne, priom sa uvedie danÃ½ kontext a obmedzenia. Opis nÃ¡vrhovÃ½ch vzorov mÃ¡ by nezÃ¡vislÃ½ od programovacieho jazyka alebo implementanÃ½ch detailov, pretoÅ¾e nÃ¡vrhovÃ½ vzor je vlastne Å¡ablÃ³nou, poda ktorej moÅ¾no rieÅ¡enie aplikova v rÃ´znych situÃ¡ciÃ¡ch. Ako nÃ¡js nÃ¡vrhovÃ½ vzor ZÃ¡kladnou podmienkou pre âobjavenieâ nÃ¡vrhovÃ©ho vzoru je, aby programÃ¡tor rieÅ¡il danÃ½ problÃ©m sÃ¡m a pritom si robil poznÃ¡mky o tom, ako jednotlivÃ© problÃ©my rieÅ¡il. S pribÃºdajÃºcimi skÃºsenosami zistÃ­me, Å¾e ide stÃ¡le o tie istÃ© typy problÃ©mov. VÅ¾dy, ke sa danÃ½ alebo podobnÃ½ problÃ©m vyskytne, poznaÃ­me si v om je odliÅ¡nÃ½, v om je rovnakÃ½ a ako sme ho v danom prÃ­pade vyrieÅ¡ili. EventuÃ¡lne vytvorÃ­me Å¡tandardnÃ½ spÃ´sob na rieÅ¡enie takÃ©hoto problÃ©mu, ktorÃ½ budeme trvalo pouÅ¾Ã­va. Tak vznikÃ¡ nÃ¡vrhovÃ½ vzor."
59,689,0.854,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"3. VeÄ¾mi zloÅ¾itÃ© rieÅ¡enie (diabolskÃ©), kde sa aspoÅ raz musÃ­ pouÅ¾iÅ¥ nÃ¡hodnÃ½ vÃ½ber alternatÃ­vnej moÅ¾nosti s moÅ¾nÃ½m nÃ¡vratom do bodu vetvenia, ak sme dostali nekorektnÃº pozÃ­ciu v ÄalÅ¡om predlÅ¾ovanÃ­ rieÅ¡enia (pozri Obr. 14.8). NeexistujÃº pevnÃ© hranice medzi oblasÅ¥ami zloÅ¾itosti hier sudoku, vyÅ¡Å¡ie navrhnutÃ¡ klasifikÃ¡cia vÅ¡ak odrÃ¡Å¾a zÃ¡kladnÃ© princÃ­py zloÅ¾itosti ich rieÅ¡enia. Pre nÃ¡s je vÅ¡ak dÃ´leÅ¾itÃ©, Å¾e navrhnutÃ½ mentÃ¡lny model hry sudoku je dostatoÄne jednoduchÃ½, aby slÃºÅ¾il ako nÃ¡vod k systematickÃ©mu rieÅ¡eniu Ãºloh hier sudoku a taktieÅ¾, ktorÃ½ taktieÅ¾ odrÃ¡Å¾a pomerne verne âexperimentÃ¡lne pozorovanieâ o zloÅ¾itosti ich rieÅ¡enia."
59,691,0.848,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"pomocou pravidiel. TÃ¡to skutoÄnosÅ¥ otvÃ¡ra novÃ© moÅ¾nosti vÃ½skumu v kognitÃ­vnej vede v oblasti rieÅ¡enia problÃ©mov, vytvÃ¡raÅ¥ mentÃ¡lne modely pouÅ¾Ã­vania zÃ¡kladnÃ©ho mentÃ¡lneho modelu, t. j. hÄ¾adaÅ¥ pravidlÃ¡ â regularity pre pouÅ¾Ã­vania pravidiel 0 â 3. PoznÃ¡mka 1: V kapitole 3 boli Å¡pecifikovanÃ© zÃ¡kladnÃ© princÃ­py evoluÄnÃ½ch algoritmov, ktorÃ© moÅ¾no charakterizovaÅ¥ ako stochastickÃ© optimalizaÄnÃ© algoritmy akcelerovanÃ© heuristikou darwinovskÃ©ho prirodzenÃ©ho vÃ½beru. Tieto algoritmy sÃº aplikovateÄ¾nÃ© aj na rieÅ¡enie sudoku. V dÃ´sledku ich stochastiÄnosti, zapÄºÅanie prÃ¡zdnych buniek v matici sa deje kvÃ¡zi-nÃ¡hodne. Ich efektivita rieÅ¡enia uÅ¾ najjednoduchÅ¡Ã­ch sudoku nie je veÄ¾kÃ¡. TÃ½m, ako bolo ukÃ¡zanÃ© v predchÃ¡dzajÃºcej Äasti tejto publikÃ¡cie, Å¾e obsadzovanie prÃ¡zdnych buniek je deterministickÃ½ problÃ©m riadenÃ½ jednoduchÃ½mi logickÃ½mi Ãºvahami, pouÅ¾itie evoluÄnÃ½ch algoritmov (aj keÄ v princÃ­pu moÅ¾nÃ©) nie je vhodnÃ½m prÃ­stupom k rieÅ¡eniu sudoku. ÄalÅ¡Ã­ problÃ©m s pouÅ¾itÃ­m evoluÄnÃ½ch algoritmov pre rieÅ¡enie sudoku spoÄÃ­va v tom, Å¾e poÅ¾adovanÃ© rieÅ¡enie je reprezentovanÃ© globÃ¡lnym minimom, inÃ© â suboptimÃ¡lne rieÅ¡enia sÃº nezaujÃ­mavÃ©, priÄom evoluÄnÃ© algoritmy svoju efektÃ­vnosÅ¥ manifestujÃº schopnosÅ¥ou rÃ½chlej konÅ¡trukcie prÃ¡ve suboptimÃ¡lneho rieÅ¡enia. PoznÃ¡mka 2: Chceme upozorniÅ¥ seniorov informatickej komunity na skutoÄnosÅ¥, Å¾e rieÅ¡enie sudoku je v podstate deterministickÃ½ problÃ©m riadenÃ½ jednoduchÃ½mi logickÃ½mi Ãºvahami. MetÃ³da rieÅ¡enia sudoku prezentovanÃ¡ v tejto prÃ¡ci mÃ¡ jednoduchÃ½ algoritmickÃ½ charakter a preto je zaujÃ­mavÃ¡ aj pre seniorov ako vhodnÃ© âprecviÄovanieâ kognitÃ­vneho aparÃ¡tu â mozgu (pre ktorÃ½ platÃ­ to, Äo platÃ­ pre kaÅ¾dÃ½ orgÃ¡n, jeho âneprecviÄovanieâ vedie k jeho atrofii)."
130,387,0.818,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"Adhokracia Adhokracia znamenÃ¡ rozdeÄ¾ovanie Ãºloh metÃ³dou ad-hoc. Å truktÃºra a rozdelenie Ãºloh sÃº vytvÃ¡ranÃ© znovu pre kaÅ¾dÃ½ problÃ©m, ktorÃ½ treba rieÅ¡iÅ¥. TypickÃ© pouÅ¾itie adhokracie je pri nedostatoÄne Å¡truktÃºrovanÃ½ch problÃ©moch alebo problÃ©moch, pri ktorÃ½ch nevieme dopredu urÄiÅ¥ spÃ´sob ich rieÅ¡enia. Äasto sa pri prideÄ¾ovanÃ­ Ãºloh vyuÅ¾Ã­va mechanizmus trhu (naprÃ­klad âcontract netâ (Smith, 1980)). Pri rieÅ¡enÃ­ konkrÃ©tneho problÃ©mu sa vytvorÃ­ ad-hoc Å¡truktÃºra rozdelenia Ãºloh. Po viacnÃ¡sobnom rieÅ¡enÃ­ podobnÃ©ho problÃ©mu podobnÃ½m spÃ´sobom je moÅ¾nÃ© Å¡truktÃºru spoluprÃ¡ce vytvorenÃº spÃ´sobom ad-hoc ustÃ¡liÅ¥, teda preniesÅ¥ do Å¡tandardov alebo rozdelenia zodpovednostÃ­."
184,27,0.811,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"NÃ¡vrh architektÃºry sa nedÃ¡ efektÃ­vne validovaÅ¥ a testovaÅ¥ predtÃ½m, ako sa vyvinÃº aspoÅ zÃ¡kladnÃ© Äasti systÃ©mu. Prototypovanie tento problÃ©m rieÅ¡i iba ÄiastoÄne a nemusÃ­ dÃ¡vaÅ¥ ÃºplnÃº istotu o vhodnosti nÃ¡vrhu. Z tohto dÃ´vodu sa architekti spoliehajÃº na odskÃºÅ¡anÃ© prÃ­stupy k rieÅ¡eniu skupÃ­n problÃ©mov â architektonickÃ© vzory. ArchitektonickÃ½ vzor vÅ¡ak predstavuje abstraktnÃ© rieÅ¡enie, ktorÃ© vznikne generalizovanÃ­m niekoÄ¾kÃ½ch konkrÃ©tnych prÃ­stupov k rieÅ¡eniu problÃ©mu. Toto abstraktnÃ© rieÅ¡enie nie je spustiteÄ¾nÃ© na poÄÃ­taÄi a je Ãºlohou softvÃ©rovÃ½ch inÅ¾inierov vytvoriÅ¥ zo vzoru jeho konkrÃ©tnu pouÅ¾iteÄ¾nÃº implementÃ¡ciu. NajÄastejÅ¡ie pouÅ¾Ã­vanÃ© vzory sÃº podporovanÃ© verejne dostupnÃ½mi aplikÃ¡ciami, ktorÃ© poskytujÃº poÅ¾adovanÃº funkcionalitu a sÃº pritom znovupouÅ¾iteÄ¾nÃ© a aplikaÄne nezÃ¡vislÃ©. VÃ½vojovÃ½ tÃ­m teda nemusÃ­ nanovo vyvÃ­jaÅ¥ vÅ¡etky komponenty systÃ©mu, ale mÃ´Å¾e niektorÃ© Äasti pokryÅ¥ existujÃºcimi komerÄnÃ½mi alebo voÄ¾ne dostupnÃ½mi rieÅ¡eniami. Ãlohou softvÃ©rovÃ©ho architekta je vybraÅ¥ najvhodnejÅ¡Ã­ produkt na trhu, priÄom musÃ­ uvaÅ¾ovaÅ¥ rÃ´zne aspekty ako je cena, kvalita a funkcionalita. Takmer Å¾iadna aplikÃ¡cia neposkytuje presne to, Äo si Å¾iada nÃ¡Å¡ nÃ¡vrh. NÃ¡kupom aplikÃ¡cie buÄ zaplatÃ­me aj za funkcionalitu, ktorÃº nepoÅ¾adujeme (ktorÃº nikdy nepouÅ¾ijeme aj keÄ sme si za Åu zaplatili) alebo nÃ¡m naopak funkcionalita bude chÃ½baÅ¥ (priÄom rieÅ¡enÃ­m je doplnenie chÃ½bajÃºcich ÄastÃ­ alebo zmena nÃ¡vrhu). SoftvÃ©rovÃ½ architekt musÃ­ zvÃ¡Å¾iÅ¥ vÅ¡etky vÃ½hody a nevÃ½hody jednotlivÃ½ch produktov a vykonaÅ¥ sprÃ¡vnu voÄ¾bu."
393,539,0.799,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"Na druhej strane Å¡tandardnÃ© objektovo-orientovanÃ© jazyky ponÃºkajÃº iba zÃ¡kladnÃ© prostriedky pre znovupouÅ¾itie. V mnohÃ½ch prÃ­padoch objektovo-orientovanÃ© jazyky, ktorÃ© patria do tejto skupiny, disponujÃº jazykovo Å¡pecifickÃ½m prostriedkami ako naprÃ­klad generickÃ© triedy alebo viacnÃ¡sobnÃ© dedenie, ktorÃ© sÃº sÃ­ce pomerne jednoducho v danom jazyku pouÅ¾iteÄ¾nÃ©, no pri nutnosti portovania takÃ©hoto rieÅ¡enia na inÃ½ implementaÄnÃ½ jazyk sa vynÃ¡rajÃº problÃ©my spojenÃ© s realizÃ¡ciou tÃ½chto Å¡pecifÃ­k pomocou prostriedkov jazyka, ktorÃ© sÃº k dispozÃ­cii. NavyÅ¡e pri niektorÃ½ch nÃ¡vrhovÃ½ch vzoroch nemusia postaÄovaÅ¥ ani tieto jazykovo Å¡pecifickÃ© prostriedky pre vytvorenie prehÄ¾adnÃ©ho rieÅ¡enia. CelÃ© snaÅ¾enie a zÃ¡very z jednotlivÃ½ch ÄastÃ­ zaoberajÃºcimi sa znovupouÅ¾Ã­tÃ­m ÄastÃ­ nÃ¡vrhovÃ½ch vzorov akoby smerovali k univerzÃ¡lnym rozÅ¡Ã­reniam jazyka, ktorÃ© budÃº realizovateÄ¾nÃ© vo vÃ¤ÄÅ¡ej skupine jazykov a aplikaÄnÃ©mu programÃ¡torovi poskytnÃº rozÅ¡Ã­renÃ© moÅ¾nosti znovupouÅ¾itia tried, metÃ³d a v koneÄnom dÃ´sledku i samotnÃ½ch nÃ¡vrhovÃ½ch vzorov. RieÅ¡enie sa ponÃºka formou znovupouÅ¾itia koncernov s vyuÅ¾itÃ­m adaptÃ¡ciÃ­. AnalÃ½za rieÅ¡enia s prekompilÃ¡torom pre jazyk JAVA ukÃ¡zala, Å¾e ide o pomerne jazykovo nezÃ¡vislÃ© rieÅ¡enie rozÅ¡irujÃºce moÅ¾nosti znovupouÅ¾itia zdrojovÃ©ho kÃ³du ako takÃ©ho. UmoÅ¾nenÃ­m vytvÃ¡rania hierarchiÃ­ adaptÃ©rov a oddelenÃ­m spoloÄnÃ©ho zdrojovÃ©ho kÃ³du od Å¡pecifickÃ©ho sa v koneÄnom dÃ´sledku zvÃ½Å¡i prehÄ¾adnosÅ¥ rieÅ¡enia a jeho udrÅ¾iavateÄ¾nosÅ¥. Na druhej strane sme nemali moÅ¾nosÅ¥ vyskÃºÅ¡aÅ¥ rieÅ¡enie na vlastnom prÃ­klade, a teda nevieme, ako sa prekompilÃ¡tor chovÃ¡ aj v prÃ­pade jednoduchÃ½ch syntaktickÃ½ch chÃ½b v adaptÃ©roch. Prostriedky, s ktorÃ½mi priÅ¡li autori tohto rieÅ¡enia, sa zdajÃº postaÄujÃºce na vytvorenie kniÅ¾nice znovupouÅ¾iteÄ¾nÃ½ch nÃ¡vrhovÃ½ch vzorov, priÄom oddelenie vÅ¡eobecnÃ½ch ÄastÃ­ od domÃ©novo zÃ¡vislÃ½ch ako i pouÅ¾itie nÃ¡vrhovÃ©ho vzoru z kniÅ¾nice by malo zostaÅ¥ prehÄ¾adnÃ©, zrozumiteÄ¾nÃ© a Ä¾ahko udrÅ¾iavateÄ¾nÃ©. Od CASE nÃ¡strojov cez atypickÃ© a Å¡tandardnÃ© objektovo-orientovanÃ© jazyky aÅ¾ k rozÅ¡Ã­reniam objektovo-orientovanÃ½ch jazykov je len vybranÃ¡ skupina moÅ¾nostÃ­ ako znovupouÅ¾iÅ¥ zdrojovÃ½ kÃ³d, resp. ako znovupouÅ¾iÅ¥ zdrojovÃ½ kÃ³d nÃ¡vrhovÃ©ho vzoru. StÃ¡le zostÃ¡va viacero otvorenÃ½ch otÃ¡zok a alternatÃ­vnych moÅ¾nostÃ­, ktorÃ© mÃ´Å¾u vÃ½znamnÃ½m spÃ´sobom uÄ¾ahÄiÅ¥ pouÅ¾itie a znovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov."
59,293,0.784,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"ProblÃ©my ProblÃ©m 5.1. Ako je definovanÃ© podÄ¾a americkÃ©ho psycholÃ³ga Thorndike uÄenie s odmenou a trestom? ProblÃ©m 5.2. Ako sa pouÅ¾Ã­vajÃº neurÃ³novÃ© siete ako prostriedok pre rozhodovanie v hre? ProblÃ©m 5.3. AkÃ½ je klasickÃ½ prÃ­stup k uÄeniu neurÃ³novej siete, aby vedela vyhodnocovaÅ¥ prechod z jednÃ©ho stavu do druhÃ©ho stavu pri konÅ¡trukcii stromu rieÅ¡enia? ProblÃ©m 5.4. Å pecifikujte adaptÃ¡ciu neurÃ³novej siete pomocou metÃ³dy odmeny a trestu vo verzii âtemporal difference TD(ï¬)â. ProblÃ©m 5.5. (NÃ¡met pre esej) Pre danÃ© jednoduchÃ© bludisko obsahujÃºce 10 aÅ¾ 20 uzlov, ktorÃ© sÃº oznaÄenÃ© symbolmi zostrojte pomocou uÄenia s odmenou a trestom takÃº doprednÃº neurÃ³novÃº sieÅ¥, ktorÃ¡ je schopnÃ¡ efektÃ­vne riadiÅ¥ agenta pri pohybe bludiskom. ProblÃ©m 5.6. (NÃ¡met pre zloÅ¾itejÅ¡iu esej) Proces emergencie stratÃ©giu hry piÅ¡kvorky Å¡tudujte pre populÃ¡ciu agentov s kognitÃ­vnym orgÃ¡nom (implementovanÃ½m pomocou doprednej neurÃ³novej siete) tak, Å¾e v populÃ¡cii agentov prebieha neustÃ¡ly turnaj pre nÃ¡hodne vybranÃº dvojicu agentov A1 a A2, po skonÄenÃ­ danej hry agenti A1 a A2 si adaptujÃº pomocou TD(ï¬) metÃ³dy svoje neurÃ³novÃ© siete, priÄom vÃ­Å¥az nahradÃ­ v populÃ¡cii porazenÃ©ho agenta; ak agenti remizovali, potom oba agenti v populÃ¡cii zostÃ¡vajÃº. NÃ¡rast efektÃ­vnosti hry agentov sledujte tak, Å¾e v kaÅ¾dom n-tom kroku (nech n = 100) poslednÃ½ vÃ­Å¥az hrÃ¡ 10 hier proti agentovi riadenom formÃ¡lnymi pravidlami."
135,29,0.774,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"â nÃ¡zov â vystihuje zÃ¡kladnÃº charakteristiku vzoru, â problÃ©m â opisuje typickÃ½ problÃ©m, na ktorÃ½ sa vzor aplikuje, â rieÅ¡enie â Å¡pecifikuje ako rieÅ¡i problÃ©m vrÃ¡tane opisu elementov, vzahov medzi sebou navzÃ¡jom a zodpovednosti voi ostatnÃ½m elementom,"
