algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,1379.0,0.274,,Queenpin,"By the author of Dare Me and The End of Everything. A young woman hired to keep the books at a down-at-the-heels nightclub is taken under the wing of the infamous Gloria Denton, a mob luminary who reigned during the Golden Era of Bugsy Siegel and Lucky Luciano. Notoriously cunning and ruthless, Gloria shows her eager young protege the ropes, ushering her into a glittering demimonde of late-night casinos, racetracks, betting parlors, inside heists, and big, big money. Suddenly, the world is at her feet--as long as she doesn't take any chances, like falling for the wrong guy. As the roulette wheel turns, both mentor and protege scramble to stay one step ahead of their bosses and each other."
,,,,,8394.0,0.257,,The Naturals,"Seventeen-year-old Cassie is a natural at reading people. Piecing together the tiniest details, she can tell you who you are and what you want. But itÃ¢ÂÂs not a skill that sheÃ¢ÂÂs ever taken seriously. That is, until the FBI come knocking: theyÃ¢ÂÂve begun a classified program that uses exceptional teenagers to crack infamous cold cases, and they need Cassie.What Cassie doesnÃ¢ÂÂt realize is that thereÃ¢ÂÂs more at risk than a few unsolved homicidesÃ¢ÂÂespecially when sheÃ¢ÂÂs sent to live with a group of teens whose gifts are as unusual as her own. Sarcastic, privileged Michael has a knack for reading emotions, which he uses to get inside CassieÃ¢ÂÂs headÃ¢ÂÂand under her skin. Brooding Dean shares CassieÃ¢ÂÂs gift for profiling, but keeps her at armÃ¢ÂÂs length.Soon, it becomes clear that no one in the Naturals program is what they seem. And when a new killer strikes, danger looms closer than Cassie could ever have imagined. Caught in a lethal game of cat and mouse with a killer, the Naturals are going to have to use all of their gifts just to survive."
,,,,,10497.0,0.256,,The Misanthrope,"The Misanthrope or Le Misanthrope ou lÃ¢ÂÂAtrabilaire amoureux is a comedy of manners in five acts and in verse.It is one of the best of MoliÃÂ¨re's plays Ã¢ÂÂ and one of the greatest of all comedies Ã¢ÂÂ spotlighting the absurdities of social and literary pretension, focusing on a man who is quick to criticize the faults of others, yet remains blind to his own.This play satirizes the hypocrisies of French aristocratic society, but it also engages a more serious tone when pointing out the flaws, which all humans possess. The play differs from other farces at the time by employing dynamic characters like Alceste and CÃÂ©limÃÂ¨ne as opposed to the traditionally flat characters used by most satirists to criticize problems in society. It also differs from most of MoliÃÂ¨re's other works by focusing more on character development and nuances than on plot progression. The play, though not a commercial success in its time, survives as MoliÃÂ¨re's best-known work today. Much of its universal appeal is due to common undercurrents of misanthropy across cultural borders."
,,,,,12158.0,0.256,,Doubting Jesus' Resurrection: What Happened in the Black Box?,"This highly endorsed book, written for believers, non-believers, and those who are not quite sure about Jesus' resurrection, offers a non-traditional explanation for the birth of Christianity and explains it with unusual clarity. The following excerpts are from nine endorsements on the back cover and inside title page (or just inside the title page in ebook formats): ""Clearly written and well argued, Doubting Jesus' Resurrection lays out a plausible and intriguing case for a non-supernatural explanation of the New Testament resurrection accounts"" (Robert J. Miller, Professor of Religious Studies, Juniata College). ""Komarnitsky's answers are well-documented and carefully considered, and his central thesis is intriguing. Highly recommended"" (Rev. Chuck Jones, Atlanta, Georgia). ""Komarnitsky shows great acuity of judgment and clear-eyed perception of the issues. He does not claim to have proof of what happened at Christian origins, but he does present a powerfully plausible hypothesis for what might have happened"" (Robert M. Price, Ph.D. Theology, Ph.D. New Testament). ""Komarnitsky presents a surprisingly excellent demonstration of how belief in the resurrection of Jesus could plausibly have originated by natural means"" (Richard Carrier, Ph.D. Ancient History)."
,,,,,4409.0,0.249,,Lethal,"When her four year old daughter informs her a sick man is in their yard, Honor Gillette rushes out to help him. But that ""sick"" man turns out to be Lee Coburn, the man accused of murdering seven people the night before. Dangerous, desperate, and armed, he promises Honor that she and her daughter won't be hurt as long as she does everything he asks. She has no choice but to accept him at his word.But Honor soon discovers that even those close to her can't be trusted. Coburn claims that her beloved late husband possessed something extremely valuable that places Honor and her daughter in grave danger. Coburn is there to retrieve it -- at any cost. From FBI offices in Washington, D.C., to a rundown shrimp boat in coastal Louisiana, Coburn and Honor run for their lives from the very people sworn to protect them, and unravel a web of corruption and depravity that threatens not only them, but the fabric of our society."
,,,,,6440.0,0.246,,The Girl Who Fell Beneath the Sea,"Deadly storms have ravaged MinaÃ¢ÂÂs homeland for generations. Floods sweep away entire villages, while bloody wars are waged over the few remaining resources. Her people believe the Sea God, once their protector, now curses them with death and despair. In an attempt to appease him, each year a beautiful maiden is thrown into the sea to serve as the Sea GodÃ¢ÂÂs bride, in the hopes that one day the Ã¢ÂÂtrue brideÃ¢ÂÂ will be chosen and end the suffering.Many believe that Shim Cheong, the most beautiful girl in the villageÃ¢ÂÂand the beloved of MinaÃ¢ÂÂs older brother JoonÃ¢ÂÂmay be the legendary true bride. But on the night Cheong is to be sacrificed, Joon follows Cheong out to sea, even knowing that to interfere is a death sentence. To save her brother, Mina throws herself into the water in CheongÃ¢ÂÂs stead.Swept away to the Spirit Realm, a magical city of lesser gods and mythical beasts, Mina seeks out the Sea God, only to find him caught in an enchanted sleep. With the help of a mysterious young man named ShinÃ¢ÂÂas well as a motley crew of demons, gods and spiritsÃ¢ÂÂMina sets out to wake the Sea God and bring an end to the killer storms once and for all.But she doesnÃ¢ÂÂt have much time: A human cannot live long in the land of the spirits. And there are those who would do anything to keep the Sea God from wakingÃ¢ÂÂ¦"
,,,,,1847.0,0.244,,Entangled,"The saga continues for Rachel Dennehy, the tenacious small-town teacher caught in between two compelling, powerful brothers.****This is Book 2 in the series. Blurb may contain spoilers for Book 1.****In Book 2 of the Fullerton Family Saga, teacher Rachel Dennehy heads back to California to save her favorite little boy from his rapid downward spiral. She feels responsible for Jonathan's destructive behavior, knowing it was her broken promise that sent him off the rails. She moves in with Alex, a man who had been her nemesis for so long. Thrust together with the shared goal of saving Jonathan, they find more in common than they had realized. In fact, it is Alex who comes to her rescue Drew confronts Rachel over her Ã¢ÂÂbetrayal.Ã¢ÂÂ The chemistry still burns hot between them, but Rachel cannot forgive DrewÃ¢ÂÂs cruel deception. Unfortunately he is unwilling to let her go. Drew Fullerton doesn't like to lose, especially to his younger brother. So he proceeds with his plan to win her back, using every trick in the book to force her hand, including his son. Young Jonathan holds fast to his dream of a real family, which tears her in yet another direction. Her heart is torn between the three Fullertons, all of whom need her in very different ways. Someone is going to get hurt, no matter what she does. She struggles to do what is right, even when she finds it puts her at direct odds with what she wants.How far must Rachel go to win back JonathanÃ¢ÂÂs trust, and protect the men she has grown to love?"
,,,,,1961.0,0.239,,Vampire: The Richard Chase Murders,"By the time Richard Trenton Chase graduated high school, everyone knew he was strange. But no one had any idea how bizarre he'd become, or what dark impulses were flowing through his troubled brain. The transformation from the outwardly strange young man to the diabolical killer he ultimately became, was gradual and would not become known until it was too late. First it was the killing of small animals and birds, and the drinking of their blood. However, when these sacrifices failed to satiate his needs, Richard Chase would seek out the highest form of life, and the city of Sacramento, California would react in horror to the hideous murders and mutilations committed by his hands. For those living in the quiet neighborhoods where the murders occurred, it was nothing less than a time of terror until the fiend was captured.Vampire: The Richard Chase Murders (with 23 photos), is an in-depth look into the life and disturbed mind of a killer, his family, and his many victims, the living as well as the dead. Within these pages you'll discover what it was like for the police, and what a difficult job they had finding a killer they knew wouldn't stop until he was apprehended. It was a race against time, in a series of murders that would stun even the most hardened investigators. It is the story of a city under siege, held captive by the man whose appetite for blood could not be satiated."
,,,,,345.0,0.238,,"""Look Here, Sir, What a Curious Bird"": Searching for Ali, Alfred Russel Wallace's Faithful Companion","A GREAT MAN AND HIS UNHERALDED ASSISTANTFor some 50 years, Paul Sochaczewski has been on the trail of famous naturalist Alfred Russel Wallace and his little-known assistant Ali.The result of this quest is an imaginative Ã¢ÂÂenhanced biographyÃ¢ÂÂ of an illiterate 19th-century teenager from Borneo who helped Wallace become one of historyÃ¢ÂÂs most successful explorers of the natural world. This deliciously speculative book, filled with humor and touching scenes of imagined conversations, takes a hard look at Ã¢ÂÂslippery truth,Ã¢ÂÂ and, perhaps most important, asks the question: Ã¢ÂÂIs there someone in your life who has quietly helped you, perhaps without adequate recognition, on your journey?Ã¢ÂÂIn this innovative approach to biography, youÃ¢ÂÂll discover:Ã¢ÂÂ¢ New clues that expand our knowledge of AliÃ¢ÂÂs background and careerÃ¢ÂÂ¢ Why writing the history of a 19th-century teenage boy from Borneo is so challengingÃ¢ÂÂ¢ Details about how Ali collected some 5,000 of WallaceÃ¢ÂÂs 8,050 bird specimensÃ¢ÂÂ¢ Imagined conversations that explore emotions and perceptions of Wallace and AliÃ¢ÂÂ¢ How each of us has an Ã¢ÂÂAliÃ¢ÂÂ who has helped us along the wayWhoÃ¢ÂÂs your Ali? Perhaps this book might encourage to reach out to someone forgotten but who eased your path along your journey?"
,,,,,11432.0,0.235,,The Robber Hotzenplotz,"Robber Hotzenplotz held poor grandma at gunpoint with his pepper pistol and stole her coffee mill. But Kasperl and Seppel are setting out to recapture it. Alas, they fall into the hands of the evil wizard Petrosilius Zwackelmann along the way and need a few smart tricks in order to lure both the wizard and the robber Hotzenplotz into their traps.""The Robber Hotzenplotz"" series has been translated into over 30 languages""The Robber Hotzenplotz"" is a classic children's story by German author Otfried Preussler, who specializes in literature for children."
