book_index,paragraph_index,similarity_score,recommended_book,recommended_text
8,296,0.986,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","field of high energy physics. Those who prefer precise wording might criticize the use of the expression âlast stepâ because it could be easily misunderstood: namely as the last possible instead of the latest accomplished, as I meant to say here. But there is no mistake in expression. I meant both and especially the last possible step. Instead of an error of style it has to do with a hypothesis, which is being described by this lecture. It appears that we have reached, in elementary particle physics a completely new paradigm, a kind of a terminal situation, in which the question about the composition of matter receives an unforeseen and satisfying answer. This is actually surprising, because we still canât overcome the old difficulties. Whenever someone says to me, that he has now found the true atom, the building block of all matter, I always ask him, then what is this thing made from? One can just read Kant, to see in what sort of cul-de-sac that leads. And now I claim that high energy physicsâperhaps!âoffers a final solution to this dilemma? I do not want to be misunderstood: first, I am making a claim, which is not accepted by all of my colleagues, and second, I do not claim that we are about to understand everything about elementary particles. But this new approach seemsâat least from a particular perspectiveâto offer us the view, which could be used to take the picture."
247,214,0.985,Humanities World Report 2015,"the needs differ immensely across disciplines. Many of our interviewees had very simple demands for such support: (NA11) Office or quiet space. Library with books and Internet access. Computer. We donât need a lot, but thatâs not so true for people doing visual and sound studies and new media. They need more sophisticated computers. All of these things are available on this campus. The notion that the humanities are cheap, as in they do not require a lot of infrastructure, was mentioned by several interviewees. One respondent said: (NA7) Science requires a team of senior investigators and an army of graduates and postgraduates and you need space and expensive equipment. But in the humanities, itâs difficult to recruit grants to remove you from teaching. I am on a number of grant evaluating committees, and we have a deliberate policy of trying to weight our provisions for junior faculty because they really need it. Iâm taking a sabbatical year next year, which is three years overdue. I need to finish a book, and what I need is time to sit at home in my pajamas and write. Weâre about to lose our offices that we have right now, and weâre moving to a new site, which just has cubicles. But that doesnât bother me too much. This sentiment was echoed by a Russian scholar who did not identify any special needs: (R2) Nothing special, actually; every anthropological research is usually done by a single scholar, we do not work in teams as sociologists usually do, so that in this respect we are closer to historians and philologists. Another respondent identified infrastructure as research time: (NA10) I think part of the infrastructure of a university has to be regular time to do research. I think thatâs being questioned, due to a lot of budget cutting. I think universities that can bring in large grants, so itâs the lab sciences. I think the humanities are having a hard time establishing the need to do research. There is a feeling that the research can be done on the side in inexpensive ways. But, of course, it takes time and travel. Our university has dramatically improved its"
143,581,0.984,Digital Kenya : An Entrepreneurial Revolution in The Making,"When you say rebel, what do you mean? Rebelling against what? In our society, we were socialized to go to high school, get extremely good grades, go to university (and, in my case, go to the top course), excel in the university, and then be successful. Breaking away from that moldâcoming to terms with the realization that âHang on, this particular path that has been prescribed doesnât actually make sense for me and doesnât fit with my interests and passionsââwas quite a clear departure from the norms of our society at the time. Of course, my dropping out of the university was difficult for my mom, because it is not what people do. Saying, âWell, this doesnât make sense for me; Iâm going to do something differentâ is a form of rebellion. And the way you then express itâand it was not rebellion for rebellionâs sakeâis a very specific reflection of why this was not going to work for me and why there ought to have been a much better, much more exciting path to pursue for my career. What were some of the main learnings you took with you from 3Mice? 3Mice (a Web hosting and design company in Nairobi) was a fantastic learning opportunity because it was the first business I set up. The most important thing I took out of 3Mice is that one can actually do these things and do them well. I think the fact that, from nothing, we set up a business that became reasonably well known in the country was a very powerful lesson. The other lesson unfolded when we became an Africa online company, witnessing a Pan-African business in the making very early on in my career and to see, again, that it can actually be done. The other more practical lessons were on the âhow-toâ side, like how to get products to market and how to build teams. What really matters are people. 3Mice was a partnership of three people, and what got us all excited was creating a company very early on. However, it was a common motivation, a common vision, and a common purpose that kept the partnership alive as the business model changed and evolved. What innately drives entrepreneurs is essentially their purpose and visionââHow big do you want this to go?ââand they are important in keeping things"
143,200,0.983,Digital Kenya : An Entrepreneurial Revolution in The Making,"should be. But it took me almost two years to clearly define a set of values, because I put so much onus on them that I was scared of not getting them 100 % right. This was actually where I learned the importance of making a decision, even if it is only 80 % right. Now we have a set of five company values that the whole team is proud of (you can find them on our website), and they have really helped me, and the team test culture alignment in interviews, make decisions internally, and know how to act when talking to potential customers. They have become our internal compass. The third would be to complement raising smart money with just money. Smart money is investment in your business that adds value beyond the money itselfâthings like mentorship, for example. Our first round of financing took over five months to close because I would not accept money from an investor unless it was smart money. In hindsight though, there should have been a balance. The last thing I would have done differently would be to leverage mentors and investors more. It is very hard when you are in the weeds of running a business and trying to plow through the next wall ahead to take a step back and gain the perspective you need to steer the ship in the right direction. This is the support that great mentors and investors can provideâsupport that I need more of and support that I need to do a better job of getting. Thanks, Timbo!"
117,293,0.983,Care in Healthcare : Reflections On Theory and Practice,"me even though I am a stranger. When we had seen each other several times, they sometimes asked me what my research will be about, even though I had told them when we met first. What I was actually doing seemed less important than the fact that I am a midwife. A midwifeâs presence nearby a pregnant or childbearing woman seems to be selfevident. Secondly, trust is intensified in bodily interaction and in relation to the degree of intimacy. Thirdly, trust is a strategy to handle potentially shaming and even molesting situations.16 Helma had been attended by the same midwife during both of her pregnancies, births and postpartum stages. She told me about the âbasic trustâ she would have for her midwife and the midwife would have for her. So I asked her what the midwife did that lets her, Helma, be this confident. Apparently it is more important what Helma herself does in order to establish and maintain a trustful relationship: âI open up completely. But I didnât have any problems with it from the beginning on. You lay down and you are examined [vaginally]. Somehow this is the most normal thing in the world. And that, I think, is so niceâ. Helma describes trust and her capacity to abandonment relating to the midwife in the context of intimate physical interventions. Being examined vaginally out of an explicitly sexual context in agreement with all interactors is just not âthe most normal thing in the worldâ. It seems to be the intimate intervention which âopens up Helma completelyâ. Helma legitimizes the vaginal examination by trusting and by perceiving it as being âthe most normal thing in the worldâ. Samia described it very similarly: âI would say the head was turned off, one simply did what was said, because then one had confidence, too, and one knew that one was in good hands and at the end comes the childâ. Being trustful is also a legitimizing consequence of handing over responsibility to the midwife. Samia is following advice in order to achieve a purpose, which is giving birth to her child. Being trustful seems to be without any alternative. Finally, women expect to have an intensive and trustful relationship with the midwife as DÃ¶rte explained: And that I know somehow for this period I can build up a very intensive relationship. Not only in prenatal and postnatal care but also that in the middle so to speak. That self-indulgence and intimacy somehow. And"
143,198,0.983,Digital Kenya : An Entrepreneurial Revolution in The Making,"Learn principles of the Lean Start-up to implement it successfully. In every work sprint, we define the process of how we are going to work (âBuildâ). Then after the sprint, the whole team reviews how it went (âMeasureâ). And then, we discuss why some things worked and some did not (âLearnâ). If you do this enough times, you will generate a process for running the Lean Start-up principles that is optimized to your business, team, and culture. An entrepreneur is often seen as the individual hero that develops innovative solutions for long-lasting problems. How much is the entrepreneur really that lonesome ï¬ghter as opposed to a function of a wider community eï¬ort? From both working at Google and running OkHi, I have come to realize that every successful business is like an iceberg. I think everyone is guilty of seeing a company that has been successful with just a simple idea and thinks, âWhy didnât I think of that?â or even worse âWait, I had that idea â they stole my idea.â But as someone who knows nothing about that business, all you can see is the tip of the iceberg above the water, the working solution. As soon as you start understanding more about the business, you realize there is so much more to it than you originally thought. Whether it is that they made a big pivot one year into the business (Twitter), had to fire one of the early co-founders (Facebook), or ran out of money and had to sell cereal boxes to make ends meet (Airbnb), every business has so much more to it below the surface. So what I am saying is that it is never just the CEO or co-founders that make the business, it is the whole ecosystem around the business, from the employees to the partners, from the investors to the customers. Especially in the technology sector, the wider community is a hugely important factor to the success of the business, and it is often overlooked because it is one of the parts of the iceberg that remains under the water. While I was at Google, I spent two years leading Googleâs developer outreach efforts across Europe, Middle East, and Africa and gained a unique perspective on seeing what was a small technology community in London in 2008 turn, in just five years, into one of the largest tech"
53,75,0.982,"Healthcare, Frugal innovation, and Professional Voluntarism : a Cost-Benefit Analysis","Certainly, as managers of professional volunteers, we were aware that placing some cadres presented greater immediate challenges that would affect clinical learning. Where a specialism is underdeveloped or even nonexistent, it is more difï¬cult to relate clinical skills learning directly to CPD frameworks at home. Mental health is a case in point. One mental health nurse suggested that her learning was less focused on improving clinical skills and much more focused on âsoftâ skills.4 We have referred (above) to âexposuresâ outside health workersâ disciplinary specialisms. In many cases these exposures have played quite an inï¬uential role in helping volunteers to make decisions about their future careers â or adding to their CVs to make those decisions possible. The following junior doctor used the opportunity to gain experience in midwifery as the basis for a planned specialism in obstetrics: Iâm almost certainly going to go into obstetrics training when I get back so for now Iâm still quite a general doctor. Itâs good experience for me, practically itâs a lot of hands on stuff, Iâm doing a lot of midwifery work â itâs useful to have that basic background isnât it? When I say basic thatâs a bit rude really, I just mean it will be useful to know how things should work normally compared to when things go wrong so thatâs really useful. Already Iâm much better at delivering babies than I was two months ago so thatâs brilliant, thatâs really fun and satisfying."
143,580,0.981,Digital Kenya : An Entrepreneurial Revolution in The Making,"largest supermarket chains), would bring the Times and Newsweek magazine articles about Bill Gates and Steve Jobs and all the cool things they did in the early days of Silicon Valley. As a result, I got socialized, not just on computers but also on entrepreneurs who were doing interesting things. The cutting-edge technology of the time and the entrepreneurs globally who were not much older than I was made a powerful impression on my mind. So when I went to the pharmacy school after the two years were up, I saw that my mind had started to develop in a completely different direction from that of the medical school culture. This was a very significant culture clash for me. I only lasted about a year and a half and came to the conclusion that this was not going to work. So I and went back to Strathmore for another year! You started working for several Internet service providers (ISPs), and in 1998, decided to make the transition and start 3Mice. Why was it the right time? By the time I left Strathmore, the desire to become an entrepreneurâ like Steve Jobs, Bill Gates, and the Netscape foundersâhad already settled in my mind to a point of no return. The basic direction, the highest level where one could go in terms of ambition as a technology person, had settled. What does it mean for you to be an entrepreneur? I think I am a rebelâself-directed maybe, but a personality who likes to have his own mind about things. For me, it was never about the money, but rather about the fact that you could, almost from a blank sheet, create and build something, out of your own thoughts, and shape it into whatever it could become. That was a very powerful idea for me. It still continues to drive me today. It is just an innate personality trait. Then seeing other entrepreneurs and what their companies were doing gave this trait a shape and a form of expression. It is like an artistâexcept that an artist expresses himself or herself in, say, a painting. I figured that you could express rebellion, sort of your view of the world, in the ability to create something new and greatâand that you can do that with a business as well. This desire was deeply ingrained in me by the time I left Strathmore."
2,244,0.981,Promoting Active Citizenship : Markets and Choice in Scandinavian Welfare,"perceptions. The quote below from a nonproï¬t school leader in Denmark shows that this high level of self-determination and potential to create a school based on speciï¬c values, distinct from public schools, is valued. It is even underlined that it would be appropriate if nonproï¬t schools were obliged to develop a distinct proï¬le: I ï¬nd the freedom fantastic. I really do. And I do not understand that you do not want to make other types of demands. For instance, when we have the privilege of receiving ï¬nancial support from the state, I think we ought to have a pedagogical proï¬le where we do something different. (School leader, nonproï¬t school, DK, 5.2.2014)"
143,88,0.981,Digital Kenya : An Entrepreneurial Revolution in The Making,"and map information for crowdsourcing, social activism, and public accountability; and of afrigadget.com and whiteafrican.com, online communities that explore Africaâs creative solutions, entrepreneurship, and development challenges. He is also a general partner in the Savannah Fund and sits on the boards of Akirachix, Angani, the Kijabe Forest Trust, and the Whitaker Peace and Development Initiative. You can ï¬nd him on Twitter at @WhiteAfrican. Erik, you are wearing multiple hats in Kenyaâs ICT sector. What is the story behind that? What gives me the right to do what I do rather than anybody else is actually what it comes down to. Well, nothingâbesides that I am the one who did it, right? Anybody can do the same things I do! It just takes your desire and ability to champion something. I will go back into some of the history. So if you look back to 2005, that is when I started blogging about tech in Africa. Fast-forward three years from that, I had written about a lot of start-ups, I knew a lot of people, and I was part of the blogging ecosystem that was really burgeoning at that time. So it was a network of people who knew each other. Then, we came across the post-election violence and craziness that were happening after the elections. Ushahidi was formed, and I was one of the founders. I remember that I came to Nairobi in August of 2008 and was sitting down with a bunch of other guys at BarCamp Nairobi. There was a large turnout. A great amount of interest, and there was everybody present. All the guys who are now CEOs of their own startups in the ecosystem, but we were still just ordinary tech guys at the time. So, we were sitting around afterward, and we were saying, âWhy is it that the tech guys in the city only meet up once or twice a year at these events? What if we had a place of our own?â And that was the seed that would eventually grow to become the iHub. So why did not somebody else do the iHub? Because it is a lot of work to come up with the money, to come up with the bigger vision of where this thing needs to be. And keep in mind that I was running operations for Ushahidi at that time,"
