algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,1705.0,0.997,,Hitler: Ascent 1889-1939,"A major new biography-an extraordinary, penetrating study of the man who has become the personification of evil. For all the literature about Adolf Hitler there have been just four seminal biographies; this is the fifth, a landmark work that sheds important new light on Hitler himself. Drawing on previously unseen papers and a wealth of recent scholarly research, Volker Ullrich reveals the man behind the public persona, from Hitler's childhood to his failures as a young man in Vienna to his experiences during the First World War to his rise as a far-right party leader. Ullrich deftly captures Hitler's intelligence, instinctive grasp of politics, and gift for oratory as well as his megalomania, deep insecurity, and repulsive worldview. Many previous biographies have focused on the larger social conditions that explain the rise of the Third Reich. Ullrich gives us a comprehensive portrait of a postwar Germany humiliated by defeat, wracked by political crisis, and starved by an economic depression, but his real gift is to show vividly how Hitler used his ruthlessness and political talent to shape the Nazi party and lead it to power. For decades the world has tried to grasp how Hitler was possible. By focusing on the man at the center of it all, on how he experienced his world, formed his political beliefs, and wielded power, this riveting biography brings us closer than ever to the answer. Translated from the German by Jefferson Chase."
,,,,,1920.0,0.997,,Thomas Jefferson: The Art of Power,"In this magnificent biography, the Pulitzer PrizeÃ¢ÂÂwinning author of American Lion and Franklin and Winston brings vividly to life an extraordinary man and his remarkable times. Thomas Jefferson: The Art of Power gives us Jefferson the politician and president, a great and complex human being forever engaged in the wars of his era. Philosophers think; politicians maneuver. JeffersonÃ¢ÂÂs genius was that he was both and could do both, often simultaneously. Such is the art of power. ÃÂ  Thomas Jefferson hated confrontation, and yet his understanding of power and of human nature enabled him to move men and to marshal ideas, to learn from his mistakes, and to prevail. Passionate about many thingsÃ¢ÂÂwomen, his family, books, science, architecture, gardens, friends, Monticello, and ParisÃ¢ÂÂJefferson loved America most, and he strove over and over again, despite fierce opposition, to realize his vision: the creation, survival, and success of popular government in America. Jon Meacham lets us see JeffersonÃ¢ÂÂs world as Jefferson himself saw it, and to appreciate how Jefferson found the means to endure and win in the face of rife partisan division, economic uncertainty, and external threat. Drawing on archives in the United States, England, and France, as well as unpublished Jefferson presidential papers, Meacham presents Jefferson as the most successful political leader of the early republic, and perhaps in all of American history. ÃÂ  The father of the ideal of individual liberty, of the Louisiana Purchase, of the Lewis and Clark expedition, and of the settling of the West, Jefferson recognized that the genius of humanityÃ¢ÂÂand the genius of the new nationÃ¢ÂÂlay in the possibility of progress, of discovering the undiscovered and seeking the unknown. From the writing of the Declaration of Independence to elegant dinners in Paris and in the PresidentÃ¢ÂÂs House; from political maneuverings in the boardinghouses and legislative halls of Philadelphia and New York to the infant capital on the Potomac; from his complicated life at Monticello, his breathtaking house and plantation in Virginia, to the creation of the University of Virginia, Jefferson was central to the age. Here too is the personal Jefferson, a man of appetite, sensuality, and passion. ÃÂ  The Jefferson story resonates today not least because he led his nation through ferocious partisanship and cultural warfare amid economic change and external threats, and also because he embodies an eternal drama, the struggle of the leadership of a nation to achieve greatness in a difficult and confounding world.Advance praise for Thomas Jefferson: The Art of PowerÃÂ  Ã¢ÂÂJon Meacham resolves the bundle of contradictions that was Thomas Jefferson by probing his love of progress and thirst for power. This is a thrilling and affecting portrait of our first philosopher-politician.Ã¢ÂÂÃ¢ÂÂStacy SchiffÃÂ  Ã¢ÂÂThis terrific book allows us to see the political genius of Thomas Jefferson better than we have ever seen it before. In these endlessly fascinating pages, Jefferson emerges with such vitality that it seems as if he might still be alive today.Ã¢ÂÂÃ¢ÂÂDoris Kearns GoodwinFrom the Hardcover edition.NAMED ONE OF THE BEST BOOKS OF THE YEAR BY
The New York Times Book Review Ã¢ÂÂ¢ The Washington Post Ã¢ÂÂ¢ Entertainment Weekly Ã¢ÂÂ¢ The Seattle Times Ã¢ÂÂ¢ St. Louis Post-Dispatch"
,,,,,4161.0,0.996,,American Lion: Andrew Jackson in the White House,"The definitive biography of a larger-than-life president who defied norms, divided a nation, and changed Washington foreverAndrew Jackson, his intimate circle of friends, and his tumultuous times are at the heart of this remarkable book about the man who rose from nothing to create the modern presidency. Beloved and hated, venerated and reviled, Andrew Jackson was an orphan who fought his way to the pinnacle of power, bending the nation to his will in the cause of democracy. Jackson's election in 1828 ushered in a new and lasting era in which the people, not distant elites, were the guiding force in American politics. Democracy made its stand in the Jackson years, and he gave voice to the hopes and the fears of a restless, changing nation facing challenging times at home and threats abroad. To tell the saga of Jackson's presidency, acclaimed author Jon Meacham goes inside the Jackson White House. Drawing on newly discovered family letters and papers, he details the human drama-the family, the women, and the inner circle of advisers- that shaped Jackson's private world through years of storm and victory.One of our most significant yet dimly recalled presidents, Jackson was a battle-hardened warrior, the founder of the Democratic Party, and the architect of the presidency as we know it. His story is one of violence, sex, courage, and tragedy. With his powerful persona, his evident bravery, and his mystical connection to the people, Jackson moved the White House from the periphery of government to the center of national action, articulating a vision of change that challenged entrenched interests to heed the popular will- or face his formidable wrath. The greatest of the presidents who have followed Jackson in the White House-from Lincoln to Theodore Roosevelt to FDR to Truman-have found inspiration in his example, and virtue in his vision.Jackson was the most contradictory of men. The architect of the removal of Indians from their native lands, he was warmly sentimental and risked everything to give more power to ordinary citizens. He was, in short, a lot like his country: alternately kind and vicious, brilliant and blind; and a man who fought a lifelong war to keep the republic safe-no matter what it took."
,,,,,2345.0,0.996,,Eisenhower in War and Peace,"NAMED ONE OF THE BEST BOOKS OF THE YEAR BY
The Christian Science Monitor Ã¢ÂÂ¢ St. Louis Post-Dispatch
In his magisterial bestseller FDR, Jean Edward Smith gave us a fresh, modern look at one of the most indelible figures in American history. Now this peerless biographer returns with a new life of Dwight D. Eisenhower that is as full, rich, and revealing as anything ever written about AmericaÃ¢ÂÂs thirty-fourth president. As America searches for new heroes to lead it out of its present-day predicaments, Jean Edward SmithÃ¢ÂÂs achievement lies in reintroducing us to a hero from the past whose virtues have become clouded in the mists of history. Here is Eisenhower the young dreamer, charting a course from Abilene, Kansas, to West Point, to Paris under Pershing, and beyond. Drawing on a wealth of untapped primary sources, Smith provides new insight into IkeÃ¢ÂÂs maddening apprenticeship under Douglas MacArthur in Washington and the Philippines. Then the whole panorama of World War II unfolds, with EisenhowerÃ¢ÂÂs superlative generalship forging the Allied path to victory through multiple reversals of fortune in North Africa and Italy, culminating in the triumphant invasion of Normandy. Smith also gives us an intriguing examination of IkeÃ¢ÂÂs finances, details his wartime affair with Kay Summersby, and reveals the inside story of the 1952 Republican convention that catapulted him to the White House.SmithÃ¢ÂÂs chronicle of EisenhowerÃ¢ÂÂs presidential years is as compelling as it is comprehensive. Derided by his detractors as a somnambulant caretaker, Eisenhower emerges in SmithÃ¢ÂÂs perceptive retelling as both a canny politician and a skillful, decisive leader. Smith convincingly portrays an Eisenhower who engineered an end to AmericaÃ¢ÂÂs three-year no-win war in Korea, resisted calls for preventative wars against the Soviet Union and China, and boldly deployed the Seventh Fleet to protect Formosa from invasion. This Eisenhower, Smith shows us, stared down Khrushchev over Berlin and forced the withdrawal of British, French, and Israeli forces from the Suez Canal. He managed not only to keep the peaceÃ¢ÂÂafter Ike made peace in Korea, not one American soldier was killed in action during his tenureÃ¢ÂÂbut also to enhance AmericaÃ¢ÂÂs prestige in the Middle East and throughout the world.Domestically, Eisenhower reduced defense spending, balanced the budget, constructed the interstate highway system, and provided social security coverage for millions who were self-employed. Ike believed that traditional American values encompassed change and progress.Unmatched in insight, Eisenhower in War and Peace at last gives us an Eisenhower for our timeÃ¢ÂÂand for the ages.Praise for Eisenhower in War and Peace
ÃÂ 
 Ã¢ÂÂ[A] fine new biography . . . [EisenhowerÃ¢ÂÂs] White House years need a more thorough exploration than many previous biographers have given them. Smith, whose long, distinguished career includes superb one-volume biographies of Grant and Franklin Roosevelt, provides just that.Ã¢ÂÂÃ¢ÂÂThe Washington Post ÃÂ  Ã¢ÂÂHighly readable . . . [Smith] shows us that [EisenhowerÃ¢ÂÂs] ascent to the highest levels of the military establishment had much more to do with his easy mastery of politics than with any great strategic or tactical achievements.Ã¢ÂÂÃ¢ÂÂThe Wall Street Journal ÃÂ  Ã¢ÂÂAlways engrossing . . . Smith portrays a genuinely admirable Eisenhower: smart, congenial, unpretentious, and no ideologue. Despite competing biographies from Ambrose, Perret, and DÃ¢ÂÂEste, this is the best.Ã¢ÂÂÃ¢ÂÂPublishers Weekly (starred review)"
,,,,,11660.0,0.996,,The Denial of Death,"Winner of the Pulitzer prize in 1974 and the culmination of a life's work, The Denial of Death is Ernest Becker's brilliant and impassioned answer to the ""why"" of human existence. In bold contrast to the predominant Freudian school of thought, Becker tackles the problem of the vital lie -- man's refusal to acknowledge his own mortality. In doing so, he sheds new light on the nature of humanity and issues a call to life and its living that still resonates more than twenty years after its writing."
,,,,,27.0,0.996,,Dear Barack: The Extraordinary Partnership of Barack Obama and Angela Merkel,"One of the great political friendships of the modern world, as told through key moments that shaped the twenty-first century Today, we know US President Barack Obama and German Chancellor Angela Merkel as two of the worldÃ¢ÂÂs most influential leaders, together at the center of some of the biggest controversies and most impressive advancements of our time. But while their friendship has been the subject of both scrutiny and admiration, few know the full story. Taking office at the height of the 2008 global recession, Obama was keenly aware of the fractured relationship between the US and Europe. And for her part, Merkel was suspicious of the charismatic newcomer who had captivated her country. Faced with the challenges of globalization, the two often clashed over policy, butÃ¢ÂÂas the first Black president and first female chancellorÃ¢ÂÂthey shared a belief that democracy could uplift the world. United by this conviction, they would forge a complicated but inspiring partnership. Dear Barack is a thoroughly researched document of the parallel trajectories that led to Obama and Merkel meeting on the world stage and the trials, both personal and political, that they confronted in office. At times in the leadersÃ¢ÂÂ own words, the book details such events as MerkelÃ¢ÂÂs historic acceptance of the Presidential Medal of Freedom, RussiaÃ¢ÂÂs annexation of Crimea, and the 2013 NSA spying scandal, demonstrating the highs and lows of this extraordinary alliance. A story of camaraderie at a global scale, Dear Barack shows that it is possible for political adversaries to establish bonds of respectÃ¢ÂÂand even friendshipÃ¢ÂÂin the service of the free world."
,,,,,9845.0,0.996,,American Ulysses: A Life of Ulysses S. Grant,"NEW YORK TIMES BESTSELLER - From the author of A. Lincoln, a major new biography of one of America's greatest generals--and most misunderstood presidentsFinalist for the Gilder-Lehrman Military History Book Prize In his time, Ulysses S. Grant was routinely grouped with George Washington and Abraham Lincoln in the ""Trinity of Great American Leaders."" But the battlefield commander-turned-commander-in-chief fell out of favor in the twentieth century. In American Ulysses,  Ronald C. White argues that we need to once more revise our estimates of him in the twenty-first.Based on seven years of research with primary documents--some of them never examined by previous Grant scholars--this is destined to become the Grant biography of our time. White, a biographer exceptionally skilled at writing momentous history from the inside out, shows Grant to be a generous, curious, introspective man and leader--a willing delegator with a natural gift for managing the rampaging egos of his fellow officers. His wife, Julia Dent Grant, long marginalized in the historic record, emerges in her own right as a spirited and influential partner.Grant was not only a brilliant general but also a passionate defender of equal rights in post-Civil War America. After winning election to the White House in 1868, he used the power of the federal government to battle the Ku Klux Klan. He was the first president to state that the government's policy toward American Indians was immoral, and the first ex-president to embark on a world tour, and he cemented his reputation for courage by racing against death to complete his Personal Memoirs. Published by Mark Twain, it is widely considered to be the greatest autobiography by an American leader, but its place in Grant's life story has never been fully explored--until now.One of those rare books that successfully recast our impression of an iconic historical figure, American Ulysses gives us a finely honed, three-dimensional portrait of Grant the man--husband, father, leader, writer--that should set the standard by which all future biographies of him will be measured.Praise for American Ulysses""[Ronald C. White] portrays a deeply introspective man of ideals, a man of measured thought and careful action who found himself in the crosshairs of American history at its most crucial moment.""--USA Today""White delineates Grant's virtues better than any author before. . . . By the end, readers will see how fortunate the nation was that Grant went into the world--to save the Union, to lead it and, on his deathbed, to write one of the finest memoirs in all of American letters.""--The New York Times Book Review""Ronald White has restored Ulysses S. Grant to his proper place in history with a biography whose breadth and tone suit the man perfectly. Like Grant himself, this book will have staying power.""--The Wall Street Journal""Magisterial . . . Grant's esteem in the eyes of historians has increased significantly in the last generation. . . . [American Ulysses] is the newest heavyweight champion in this movement.""--The Boston Globe ""Superb . . . illuminating, inspiring and deeply moving . . . The Grant we meet in American Ulysses is richly deserving of a fuller understanding and of celebration for the man he was and the legacy he left us.""--Chicago Tribune""In this sympathetic, rigorously sourced biography, White . . . conveys the essence of Grant the man and Grant the warrior.""--Newsday"
,,,,,11590.0,0.996,,Edge of Eternity,"Edge of Eternity is the sweeping, passionate conclusion to Ken FollettÃ¢ÂÂs extraordinary historical epic, The Century Trilogy.
Throughout these books, Follett has followed the fortunes of five intertwined families Ã¢ÂÂ American, German, Russian, English, and Welsh Ã¢ÂÂ as they make their way through the twentieth century. Now they come to one of the most tumultuous eras of all: the enormous social, political, and economic turmoil of the 1960s through the 1980s, from civil rights, assassinations, mass political movements and Vietnam to the Berlin Wall, the Cuban Missile Crisis, presidential impeachment, revolution Ã¢ÂÂ and rock and roll.East German teacher Rebecca Hoffman discovers sheÃ¢ÂÂs been spied on by the Stasi for years and commits an impulsive act that will affect her family for the rest of their lives.Ã¢ÂÂ¦George Jakes, the child of a mixed-race couple, bypasses a corporate law career to join Robert F. KennedyÃ¢ÂÂs Justice Department, and finds himself in the middle not only of the seminal events of the civil rights battle, but a much more personal battle of his own.Ã¢ÂÂ¦Cameron Dewar, the grandson of a senator, jumps at the chance to do some official and unofficial espionage for a cause he believes in, only to discover that the world is a much more dangerous place than heÃ¢ÂÂd imagined.Ã¢ÂÂ¦Dimka Dvorkin, a young aide to Nikita Khrushchev, becomes a prime agent both for good and for ill as the United States and the Soviet Union race to the brink of nuclear war, while his twin sister, Tania, carves out a role that will take her from Moscow to Cuba to Prague to Warsaw Ã¢ÂÂ and into history.As always with Follett, the historical background is brilliantly researched and rendered, the action fast-moving, the characters rich in nuance and emotion. With the hand of a master, he brings us into a world we thought we knew but now will never seem the same again."
,,,,,1783.0,0.996,,Means of Ascent,"In Means of Ascent, Book Two of The Years of Lyndon Johnson, Robert A. Caro brings alive Lyndon Johnson in his wilderness years.Here, JohnsonÃ¢ÂÂs almost mythic personalityÃ¢ÂÂpart genius, part behemoth, at once hotly emotional and icily calculatingÃ¢ÂÂis seen at its most nakedly ambitious. This multifaceted book carries the President-to-be from the aftermath of his devastating defeat in his 1941 campaign for the Senate-the despair it engendered in him, and the grueling test of his spirit that followed as political doors slammed shut-through his service in World War II (and his artful embellishment of his record) to the foundation of his fortune (and the actual facts behind the myth he created about it).ÃÂ The culminating dramaÃ¢ÂÂthe explosive heart of the bookÃ¢ÂÂis CaroÃ¢ÂÂs illumination, based on extraordinarily detailed investigation, of one of the great political mysteries of the century. Having immersed himself in JohnsonÃ¢ÂÂs life and world, Caro is able to reveal the true story of the fiercely contested 1948 senatorial election, for years shrouded in rumor, which Johnson was not believed capable of winning, which he Ã¢ÂÂhad toÃ¢ÂÂ win or face certain political death, and which he did win-by 87 votes, the Ã¢ÂÂ87 votes that changed history.Ã¢ÂÂÃÂ Telling that epic story Ã¢ÂÂin riveting and eye-opening detail,Ã¢ÂÂ Caro returns to the American consciousness a magnificent lost hero. He focuses closely not only on Johnson, whom we see harnessing every last particle of his strategic brilliance and energy, but on JohnsonÃ¢ÂÂs Ã¢ÂÂunbeatableÃ¢ÂÂ opponent, the beloved former Texas Governor Coke Stevenson, who embodied in his own life the myth of the cowboy knight and was himself a legend for his unfaltering integrity. And ultimately, as the political duel between the two men quickensÃ¢ÂÂcarrying with it all the confrontational and moral drama of the perfect WesternÃ¢ÂÂCaro makes us witness to a momentous turning point in American the tragic last stand of the old politics versus the newÃ¢ÂÂthe politics of issue versus the politics of image, mass manipulation, money and electronic dazzle."
,,,,,7678.0,0.996,,"Going Clear: Scientology, Hollywood, and the Prison of Belief","A clear-sighted revelation, a deep penetration into the world of Scientology by the Pulitzer Prize-winning author of the now-classic study of al-Qaeda's 9/11 attack, the Looming Tower. Based on more than two hundred personal interviews with both current and former Scientologists--both famous and less well known--and years of archival research, Lawrence Wright uses his extraordinary investigative skills to uncover for us the inner workings of the Church of Scientology: its origins in the imagination of science-fiction writer L. Ron Hubbard; its struggles to find acceptance as a legitimate (and legally acknowledged) religion; its vast, secret campaign to infiltrate the U.S. government; and its dramatic efforts to grow and prevail after the death of Hubbard.At the book's center, two men whom Wright brings vividly to life, showing how they have made Scientology what it is today: The darkly brilliant L. Ron Hubbard--whose restless, expansive mind invented a new religion tailor-made to prosper in the spiritually troubled post-World War II era. And his successor, David Miscavige--tough and driven, with the unenviable task of preserving the church in the face of ongoing scandals and continual legal assaults.We learn about Scientology's esoteric cosmology; about the auditing process that determines an inductee's state of being; about the Bridge to Total Freedom, through which members gain eternal life. We see the ways in which the church pursues celebrities, such as Tom Cruise and John Travolta, and how young idealists who joined the Sea Org, the church's clergy, whose members often enter as children, signing up with a billion-year contract and working with little pay in poor conditions. We meet men and women ""disconnected"" from friends and family by the church's policy of shunning critical voices. And we discover, through many firsthand stories, the violence that has long permeated the inner sanctum of the church.In Going Clear, Wright examines what fundamentally makes a religion a religion, and whether Scientology is, in fact, deserving of the constitutional protections achieved in its victory over the IRS. Employing all his exceptional journalistic skills of observations, understanding, and synthesis, and his ability to shape a story into a compelling narrative, Lawrence Wright has given us an evenhanded yet keenly incisive book that goes far beyond an immediate exposÃÂ© and uncovers the very essence of what makes Scientology the institution it is."
