algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,6613.0,0.61,,Suite FranÃÂ§aise,"The first two stories of a masterwork once thought lost, written by a pre-WWII bestselling author who was deported to Auschwitz and died before her work could be completed.By the early l940s, when Ukrainian-born IrÃÂ¨ne NÃÂ©mirovsky began working on what would become Suite FranÃÂ§aiseÃ¢ÂÂthe first two parts of a planned five-part novelÃ¢ÂÂshe was already a highly successful writer living in Paris. But she was also a Jew, and in 1942 she was arrested and deported to Auschwitz: a month later she was dead at the age of thirty-nine. Two years earlier, living in a small village in central FranceÃ¢ÂÂwhere she, her husband, and their two small daughters had fled in a vain attempt to elude the NazisÃ¢ÂÂshe'd begun her novel, a luminous portrayal of a human drama in which she herself would become a victim. When she was arrested, she had completed two parts of the epic, the handwritten manuscripts of which were hidden in a suitcase that her daughters would take with them into hiding and eventually into freedom. Sixty-four years later, at long last, we can read NÃÂ©mirovsky's literary masterpiece The first part, ""A Storm in June,"" opens in the chaos of the massive 1940 exodus from Paris on the eve of the Nazi invasion during which several families and individuals are thrown together under circumstances beyond their control. They share nothing but the harsh demands of survivalÃ¢ÂÂsome trying to maintain lives of privilege, others struggling simply to preserve their livesÃ¢ÂÂbut soon, all together, they will be forced to face the awful exigencies of physical and emotional displacement, and the annihilation of the world they know. In the second part, ""Dolce,"" we enter the increasingly complex life of a German-occupied provincial village. Coexisting uneasily with the soldiers billeted among them, the villagersÃ¢ÂÂfrom aristocrats to shopkeepers to peasantsÃ¢ÂÂcope as best they can. Some choose resistance, others collaboration, and as their community is transformed by these acts, the lives of these these men and women reveal nothing less than the very essence of humanity.Suite FranÃÂ§aise is a singularly piercing evocationÃ¢ÂÂat once subtle and severe, deeply compassionate, and fiercely ironicÃ¢ÂÂof life and death in occupied France, and a brilliant, profoundly moving work of art."
,,,,,6.0,0.597,,The Book Thief,"Librarian's note: An alternate cover edition can be found hereIt is 1939. Nazi Germany. The country is holding its breath. Death has never been busier, and will be busier still.By her brother's graveside, Liesel's life is changed when she picks up a single object, partially hidden in the snow. It is The Gravedigger's Handbook, left behind there by accident, and it is her first act of book thievery. So begins a love affair with books and words, as Liesel, with the help of her accordian-playing foster father, learns to read. Soon she is stealing books from Nazi book-burnings, the mayor's wife's library, wherever there are books to be found.But these are dangerous times. When Liesel's foster family hides a Jew in their basement, Liesel's world is both opened up, and closed down.In superbly crafted writing that burns with intensity, award-winning author Markus Zusak has given us one of the most enduring stories of our time.(Note: this title was not published as YA fiction)"
,,,,,6299.0,0.597,,The Journal of HÃÂ©lÃÂ¨ne Berr,"Not since The Diary of Anne Frank has there been such a book as The joyful but ultimately heartbreaking journal of a young Jewish woman in occupied Paris, now being published for the first time, 63 years after her death in a Nazi concentration camp.On April 7, 1942, HÃÂ©lÃÂ¨ne Berr, a 21-year-old Jewish student of English literature at the Sorbonne, took up her pen and started to keep a journal, writing with verve and style about her everyday life in Paris Ã¢ÂÂ about her studies, her friends, her growing affection for the Ã¢ÂÂboy with the grey eyes,Ã¢ÂÂ about the sun in the dewdrops, and about the effect of the growing restrictions imposed by FranceÃ¢ÂÂs Nazi occupiers. Berr brought a keen literary sensibility to her writing, a talent that renders the story it relates all the more rich, all the more heartbreaking.The first day Berr has to wear the yellow star on her coat, she writes, Ã¢ÂÂI held my head high and looked people so straight in the eye they turned away. But itÃ¢ÂÂs hard.Ã¢ÂÂ More, many more, humiliations were to follow, which she records, now with a view to posterity. She wants the journal to go to her fiancÃÂ©, who has enrolled with the Free French Forces, as she knows she may not live much longer. She was right. The final entry is dated February 15, 1944, and ends with the chilling Ã¢ÂÂHorror! Horror! Horror!Ã¢ÂÂ Berr and her family were arrested three weeks later. She went Ã¢ÂÂ as was discovered later Ã¢ÂÂ on the death march from Auschwitz to Bergen-Belsen, where she died of typhus in April 1945, within a month of Anne Frank and just days before the liberation of the camp.The journal did eventually reach her fiancÃÂ©, and for over fifty years it was kept private. In 2002, it was donated to the Memorial of the Shoah in Paris. Before it was first published in France in January 2008, translation rights had already been sold for twelve languages."
,,,,,12.0,0.558,,The Diary of a Young Girl,"Discovered in the attic in which she spent the last years of her life, Anne FrankÃ¢ÂÂs remarkable diary has become a world classicÃ¢ÂÂa powerful reminder of the horrors of war and an eloquent testament to the human spirit. In 1942, with the Nazis occupying Holland, a thirteen-year-old Jewish girl and her family fled their home in Amsterdam and went into hiding. For the next two years, until their whereabouts were betrayed to the Gestapo, the Franks and another family lived cloistered in the Ã¢ÂÂSecret AnnexeÃ¢ÂÂ of an old office building. Cut off from the outside world, they faced hunger, boredom, the constant cruelties of living in confined quarters, and the ever-present threat of discovery and death. In her diary Anne Frank recorded vivid impressions of her experiences during this period. By turns thoughtful, moving, and surprisingly humorous, her account offers a fascinating commentary on human courage and frailty and a compelling self-portrait of a sensitive and spirited young woman whose promise was tragically cut short.--back cover"
,,,,,1462.0,0.554,,Secrets of a Charmed Life,"The author of A Bridge Across the Ocean and The Last Year of the War journeys from the present day to World War II England, as two sisters are separated by the chaos of wartime...
 
Current day, Oxford, England. Young American scholar Kendra Van Zant, eager to pursue her vision of a perfect life, interviews Isabel McFarland just when the elderly woman is ready to give up secrets about the war that she has kept for decades...beginning with who she really is. What Kendra receives from Isabel is both a gift and a burdenÃ¢ÂÂone that will test her convictions and her heart.  1940s, England. As Hitler wages an unprecedented war against LondonÃ¢ÂÂs civilian population, hundreds of thousands of children are evacuated to foster homes in the rural countryside. But even as fifteen-year-old Emmy Downtree and her much younger sister Julia find refuge in a charming Cotswold cottage, EmmyÃ¢ÂÂs burning ambition to return to the city and apprentice with a fashion designer pits her against JuliaÃ¢ÂÂs profound need for her sisterÃ¢ÂÂs presence. Acting at cross purposes just as the Luftwaffe rains down its terrible destruction, the sisters are cruelly separated, and their lives are transformed..."
,,,,,10780.0,0.552,,The Freedom Writers Diary,"#1 NEW YORK TIMES BESTSELLER Ã¢ÂÂ¢ÃÂ The twentieth anniversary edition of the classic story of an incredible group of students and the teacher who inspired them, featuring updates on the studentsÃ¢ÂÂ lives, new journal entries, and an introduction by Erin GruwellÃÂ Now a public television documentary,ÃÂ  Freedom Writers: Stories from the HeartÃÂ In 1994, an idealistic first-year teacher in Long Beach, California, named Erin Gruwell confronted a room of Ã¢ÂÂunteachable, at-riskÃ¢ÂÂ students. She had intercepted a note with an ugly racial caricature and angrily declared that this was precisely the sort of thing that led to the Holocaust. She was met by uncomprehending looksÃ¢ÂÂnone of her students had heard of one of the defining moments of the twentieth century. So she rebooted her entire curriculum, using treasured books such as Anne FrankÃ¢ÂÂs diary as her guide to combat intolerance and misunderstanding. Her students began recording their thoughts and feelings in their own diaries, eventually dubbing themselves the Ã¢ÂÂFreedom Writers.Ã¢ÂÂÃÂ Consisting of powerful entries from the studentsÃ¢ÂÂ diaries and narrative text by Erin Gruwell,ÃÂ  The Freedom Writers DiaryÃÂ  is an unforgettable story of how hard work, courage, and determination changed the lives of a teacher and her students. In the two decades since its original publication, the book has sold more than one million copies and inspired a major motion pictureÃÂ  Freedom Writers . And now, with this twentieth-anniversary edition, readers are brought up to date on the lives of the Freedom Writers, as they blend indispensable takes on social issues with uplifting stories of attending collegeÃ¢ÂÂand watch their own children follow in their footsteps.ÃÂ  The Freedom Writers DiaryÃÂ  remains a vital read for anyone who believes in second chances."
,,,,,7173.0,0.545,,The American Girl,"Can one womanÃ¢ÂÂs inspirational story inspire hope in her granddaughterÃ¢ÂÂs lost soul?New York, 2006.Amy SullivanÃ¢ÂÂs life is a mess. Fired from her dream job at a prestigious newspaper, she gets a call from her 90-year-old grandmother in the South of France. Maureen Ritter flies to America, the land of her birth, ostensibly to visit her ailing sister, but soon she begins to share with Amy what sheÃ¢ÂÂs hidden for more than 60 yearsÃ¢ÂÂthe story of her war.France, 1940.The impending German invasion threatens the idyllic existence Maureen and the Jewish refugees living with her enjoy in the French countryside. On a trip to Paris to arrange visas for them to escape, Maureen meets Christophe, a handsome would-be suitor who seems to have something to hide. When he tells her of some Jewish children about to be caught in the eye of the Nazi Blitzkrieg in Belgium, they assemble a team to rescue them before they are swallowed up by the invading Wehrmacht.But when the Nazis occupy northern France, the need to evacuate the Jewish orphans in her personal care becomes apparent. With the help of the resistance and a new network designed to extricate Allied servicemen from France, she will begin a dangerous and arduous journey to save the lives of those she loves most, no matter what the cost to herself might be."
,,,,,9656.0,0.544,,The Lost Girls of Paris,"From the author of the runaway bestseller The OrphanÃ¢ÂÂs Tale comes a remarkable story of friendship and courage centered around three women and a ring of female spies during World War II.1946, ManhattanGrace Healey is rebuilding her life after losing her husband during the war. One morning while passing through Grand Central Terminal on her way to work, she finds an abandoned suitcase tucked beneath a bench. Unable to resist her own curiosity, Grace opens the suitcase, where she discovers a dozen photographsÃ¢ÂÂeach of a different woman. In a moment of impulse, Grace takes the photographs and quickly leaves the station.Grace soon learns that the suitcase belonged to a woman named Eleanor Trigg, leader of a ring of female secret agents who were deployed out of London during the war. Twelve of these women were sent to Occupied Europe as couriers and radio operators to aid the resistance, but they never returned home, their fates a mystery. Setting out to learn the truth behind the women in the photographs, Grace finds herself drawn to a young mother turned agent named Marie, whose daring mission overseas reveals a remarkable story of friendship, valor and betrayal.Vividly rendered and inspired by true events, New York Times bestselling author Pam Jenoff shines a light on the incredible heroics of the brave women of the war, and weaves a mesmerizing tale of courage, sisterhood and the great strength of women to survive in the hardest of circumstances"
,,,,,11525.0,0.528,,Alicia: My Story,"WINNER OF THE 1989 CHRISTOPHER AWARD ÃÂ Ã¢ÂÂ¢ÃÂ  Here is a thrilling, uplifting story of true-life heroism unequaled since the publication of Anne Frank's diaryÃ¢ÂÂa story that the young must hear and their elders must remember. Take Alicia's handÃ¢ÂÂand follow.Ã¢ÂÂThis memoir is heartbreaking. I hope it will be read by Jews and non-Jews alike.Ã¢ÂÂÃ¢ÂÂElie Wiesel, author of NightHer name is Alicia. She was thirteen when she began saving the lives of people she did not knowÃ¢ÂÂwhile fleeing the Nazis through war-ravaged Poland.Her family cruelly wrenched from her, Alicia rescued other Jews from the Gestapo, led them to safe hideouts, and lent them her courage and hope. Even the sight of her mother's brutal murder could not quash this remarkable child's faith in human goodnessÃ¢ÂÂor her determination to prevail against overwhelming odds.After the war, Alicia continued to risk her life, leading Polish Jews on an underground route to freedom in Palestine. She swore on her brother's grave that if she survived, she would speak for her silenced family. This book is the eloquent fulfillment of that oath.Praise for AliciaÃ¢ÂÂProfoundly observed . . . remarkably lived . . . ferocious bravery.Ã¢ÂÂ Ã¢ÂÂ The New York Times Book ReviewÃ¢ÂÂAs exciting as it is inspirational. In fact, a good bit of My Story ÃÂ reads as if it were written by one of our better writers of fiction.Ã¢ÂÂ Ã¢ÂÂ The Pittsburgh PressÃ¢ÂÂA compelling voice, lucid prose . . . a luminous testimony to the heroism and humanity of one remarkable person.Ã¢ÂÂ Ã¢ÂÂ San Francisco ChronicleÃ¢ÂÂStraightforward . . . energizing and inspirational.Ã¢ÂÂ Ã¢ÂÂ Newsday"
,,,,,13209.0,0.523,,The Tuscan Child,"A novel about a woman who braves her fatherÃ¢ÂÂs hidden past to discover his secretsÃ¢ÂÂ¦In 1944, British bomber pilot Hugo Langley parachuted from his stricken plane into the verdant fields of German-occupied Tuscany. Badly wounded, he found refuge in a ruined monastery and in the arms of Sofia Bartoli. But the love that kindled between them was shaken by an irreversible betrayal.Nearly thirty years later, HugoÃ¢ÂÂs estranged daughter, Joanna, has returned home to the English countryside to arrange her fatherÃ¢ÂÂs funeral. Among his personal effects is an unopened letter addressed to Sofia. In it is a startling revelation.Still dealing with the emotional wounds of her own personal trauma, Joanna embarks on a healing journey to Tuscany to understand her fatherÃ¢ÂÂs historyÃ¢ÂÂand maybe come to understand herself as well. Joanna soon discovers that some would prefer the past be left undisturbed, but she has come too far to let go of her fatherÃ¢ÂÂs secrets nowÃ¢ÂÂ¦"
