algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9638.0,0.9789999723434448,,All the Breaking Waves,"From the bestselling author of Everything We Keep comes a gripping tale of long-buried secrets, the strength of forgiveness, and the healing power of returning home for good.After a harrowing accident tore her family apart, Molly Brennan fled from the man she loved and the tragic mistake she made.Twelve years later, Molly has created a new life for herself and her eight-year-old daughter, Cassie. The art history professor crafts jewelry as unique and weathered as the surf-tumbled sea glass she collects, while raising her daughter in a safe and loving environmentÃ¢ÂÂsomething Molly never had. But when Cassie is plagued by horrific visions and debilitating nightmares, Molly is forced to return to the one place she swore sheÃ¢ÂÂd never move back toÃ¢ÂÂhome to Pacific Grove.A riveting exploration of love, secrets, and motherhood, All the Breaking Waves is the poignant story of a woman who discovers she must confront her past, let go of her guilt, and summon everything in her power to save her daughter."
,,,,,6086.0,0.9739999771118164,,The Henna Artist,"Vivid and compelling in its portrait of one womanÃ¢ÂÂs struggle for fulfillment in a society pivoting between the traditional and the modern, The Henna Artist opens a door into a world that is at once lush and fascinating, stark and cruel.Escaping from an abusive marriage, seventeen-year-old Lakshmi makes her way alone to the vibrant 1950s pink city of Jaipur. There she becomes the most highly requested henna artistÃ¢ÂÂand confidanteÃ¢ÂÂto the wealthy women of the upper class. But trusted with the secrets of the wealthy, she can never reveal her ownÃ¢ÂÂ¦Known for her original designs and sage advice, Lakshmi must tread carefully to avoid the jealous gossips who could ruin her reputation and her livelihood. As she pursues her dream of an independent life, she is startled one day when she is confronted by her husband, who has tracked her down these many years later with a high-spirited young girl in towÃ¢ÂÂa sister Lakshmi never knew she had. Suddenly the caution that she has carefully cultivated as protection is threatened. Still she perseveres, applying her talents and lifting up those that surround her as she does."
,,,,,4454.0,0.9739999771118164,,Robin: Lady of Legend,"What if Robin Hood wasn't the man you thought him to beÃ¢ÂÂwhat if he wasn't a man at all?Robin of Locksley is young, headstrong, and about to receive the worst birthday present of her life. Still struggling to define herself in a society that believes women are fit for little more than governing a household and bearing children, she balks at her father's plans for her future, but the consequences of her rebellion prove deadly. Hunted by both her father and the Sheriff, Robin is forced to hide her identity and seek refuge as an outlaw in Sherwood Forest.Disguised as a lad for protection, Robin maintains a careful isolation from the world around her...until she chances upon a young boy being beaten to death by the Sheriff's soldiers. Her rescue of the youth marks the beginning of her leadership in Sherwood forest and of the unfortunates who seek refuge therein. Robin's endeavors to provide a life of honor and purpose for her people while aiding the land's downtrodden win her high esteem, but enrage the Sheriff of Nottingham, who plots a deadly fate for her and her band.As the Sheriff's traps close in around her and assassins seek to bring her down, Robin must risk losing love, leadership, and life if she is to save her people and fulfill her destiny as one of history's greatest heroes.Alive with adventure and danger, sword fights and heists, hatred and love, Robin: Lady of Legend is the never-before-told tale of the girl who became Robin Hood."
,,,,,5855.0,0.972000002861023,,Passing,"Alternate Cover Edition for 9780142437278.First published to critical acclaim in 1929, Passing firmly established Nella Larsen's prominence among women writers of the Harlem Renaissance. The Modern Library is proud to present PassingÃ¢ÂÂan electrifying story of two women who cross the color line in 1920s New YorkÃ¢ÂÂtogether with a new Introduction by the Obie Award- winning playwright and novelist Ntozake Shange.Irene Redfield, the novel's protagonist, is a woman with an enviable life. She and her husband, Brian, a prominent physician, share a comfortable Harlem town house with their sons. Her work arranging charity balls that gather Harlem's elite creates a sense of purpose and respectability for Irene. But her hold on this world begins to slip the day she encounters Clare Kendry, a childhood friend with whom she had lost touch. ClareÃ¢ÂÂlight-skinned, beautiful, and charmingÃ¢ÂÂtells Irene how, after her father's death, she left behind the black neighborhood of her adolescence and began passing for white, hiding her true identity from everyone, including her racist husband. As Clare begins inserting herself into Irene's life, Irene is thrown into a panic, terrified of the consequences of Clare's dangerous behavior. And when Clare witnesses the vibrancy and energy of the community she left behind, her burning desire to come back threatens to shatter her careful deception.Brilliantly plotted and elegantly written, Passing offers a gripping psychological portrait of emotional extremity."
,,,,,6978.0,0.9710000157356262,,American Wife,"On what might become one of the most significant days in her husbandÃ¢ÂÂs presidency, Alice Blackwell considers the strange and unlikely path that has led her to the White HouseÃ¢ÂÂand the repercussions of a life lived, as she puts it, Ã¢ÂÂalmost in opposition to itself.Ã¢ÂÂ A kind, bookish only child born in the 1940s, Alice learned the virtues of politeness early on from her stolid parents and small Wisconsin hometown. But a tragic accident when she was seventeen shattered her identity and made her understand the fragility of life and the tenuousness of luck. So more than a decade later, when she met boisterous, charismatic Charlie Blackwell, she hardly gave him a second look: She was serious and thoughtful, and he would rather crack a joke than offer a real insight; he was the wealthy son of a bastion family of the Republican party, and she was a school librarian and registered Democrat. Comfortable in her quiet and unassuming life, she felt inured to his charms. And then, much to her surprise, Alice fell for Charlie. As Alice learns to make her way amid the clannish energy and smug confidence of the Blackwell family, navigating the strange rituals of their country club and summer estate, she remains uneasy with her newfound good fortune. And when Charlie eventually becomes President, Alice is thrust into a position she did not seekÃ¢ÂÂone of power and influence, privilege and responsibility. As CharlieÃ¢ÂÂs tumultuous and controversial second term in the White House wears on, Alice must face contradictions years in the making: How can she both love and fundamentally disagree with her husband? How complicit has she been in the trajectory of her own life? What should she do when her private beliefs run against her public persona? In Alice Blackwell, New York Times bestselling author Curtis Sittenfeld has created her most dynamic and complex heroine yet. American Wife is a gorgeously written novel that weaves class, wealth, race, and the exigencies of fate into a brilliant tapestryÃ¢ÂÂa novel in which the unexpected becomes inevitable, and the pleasures and pain of intimacy and love are laid bare.BONUS: This edition includes an excerpt from Curtis Sittenfeld's Sisterland."
,,,,,5430.0,0.9710000157356262,,The Star-Touched Queen,"Fate and fortune. Power and passion. What does it take to be the queen of a kingdom when youÃ¢ÂÂre only seventeen?Maya is cursed. With a horoscope that promises a marriage of death and destruction, she has earned only the scorn and fear of her fatherÃ¢ÂÂs kingdom. Content to follow more scholarly pursuits, her whole world is torn apart when her father, the Raja, arranges a wedding of political convenience to quell outside rebellions. Soon Maya becomes the queen of Akaran and wife of Amar. Neither roles are what she expected: As AkaranÃ¢ÂÂs queen, she finds her voice and power. As AmarÃ¢ÂÂs wife, she finds something else entirely: Compassion. Protection. DesireÃ¢ÂÂ¦But Akaran has its own secretsÃ¢ÂÂthousands of locked doors, gardens of glass, and a tree that bears memories instead of fruit. Soon, Maya suspects her life is in danger. Yet who, besides her husband, can she trust? With the fate of the human and Otherworldly realms hanging in the balance, Maya must unravel an ancient mystery that spans reincarnated lives to save those she loves the mostÃ¢ÂÂ¦including herself.Listening Length: 9 hours and 22 minutes"
,,,,,9181.0,0.9710000157356262,,Miss Austen,"Whoever looked at an elderly lady and saw the young heroine she once was?England, 1840. For the two decades following the death of her beloved sister, Jane, Cassandra Austen has lived alone, spending her days visiting friends and relations and quietly, purposefully working to preserve her sisterÃ¢ÂÂs reputation. Now in her sixties and increasingly frail, Cassandra goes to stay with the Fowles of Kintbury, family of her long-dead fiancÃÂ©, in search of a trove of JaneÃ¢ÂÂs letters. Dodging her hostess and a meddlesome housemaid, Cassandra eventually hunts down the letters and confronts the secrets they hold, secrets not only about Jane but about Cassandra herself. Will Cassandra bare the most private details of her life to the world, or commit her sisterÃ¢ÂÂs legacy to the flames?Moving back and forth between the vicarage and CassandraÃ¢ÂÂs vibrant memories of her years with Jane, interwoven with JaneÃ¢ÂÂs brilliantly reimagined lost letters, Miss Austen is the untold story of the most important person in JaneÃ¢ÂÂs life. With extraordinary empathy, emotional complexity, and wit, Gill Hornby finally gives Cassandra her due, bringing to life a woman as captivating as any Austen heroine."
,,,,,7221.0,0.9710000157356262,,The Singing Trees,"A young artist forges a path of self-discovery in an enriching novel about forgiving the past and embracing second chances, from the bestselling author of An Unfinished Story.Maine, 1969. After losing her parents in a car accident, aspiring artist Annalisa Mancuso lives with her grandmother and their large Italian family in the stifling factory town of Payton Mills. Inspired by her mother, whose own artistic dreams disappeared in a damaged marriage, Annalisa is dedicated only to painting. Closed off to love, and driven as much by her innate talent as she is the disillusionment of her past, Annalisa just wants to come into her own.The first step is leaving Payton Mills and everything it represents. The next, the inspiring opportunities in the city of Portland and a thriving New England art scene where Annalisa hopes to find her voice. But she meets Thomas, an Ivy League student whose attentionsÃ¢ÂÂand troubled familyÃ¢ÂÂupend her pursuits in ways she never imagined possible. As their relationship deepens, Annalisa must balance her dreams against an unexpected love. Until the unraveling of an unforgivable lie.For Annalisa, opening herself up to life and to love is a risk. It might also be the chance she needs to finally become the person and the artist sheÃ¢ÂÂs meant to be."
,,,,,10092.0,0.9710000157356262,,The Sound of Gravel,"A riveting, deeply affecting true story of one girlÃ¢ÂÂs coming-of-age in a polygamist family.RUTH WARINER was the thirty-ninth of her fatherÃ¢ÂÂs forty-two children. Growing up on a farm in rural Mexico, where authorities turn a blind eye to the practices of her community, Ruth lives in a ramshackle house without indoor plumbing or electricity. At church, preachers teach that God will punish the wicked by destroying the world and that women can only ascend to Heaven by entering into polygamous marriages and giving birth to as many children as possible. After RuthÃ¢ÂÂs fatherÃ¢ÂÂthe man who had been the founding prophet of the colonyÃ¢ÂÂis brutally murdered by his brother in a bid for church power, her mother remarries, becoming the second wife of another faithful congregant.In need of government assistance and supplemental income, Ruth and her siblings are carted back and forth between Mexico and the United States, where RuthÃ¢ÂÂs mother collects welfare and her stepfather works a variety of odd jobs. Ruth comes to love the time she spends in the States, realizing that perhaps the community into which she was born is not the right one for her. As she begins to doubt her familyÃ¢ÂÂs beliefs and question her motherÃ¢ÂÂs choices, she struggles to balance her fierce love for her siblings with her determination to forge a better life for herself.Recounted from the innocent and hopeful perspective of a child, The Sound of Gravel is the remarkable memoir of one girlÃ¢ÂÂs fight for peace and love. This is an intimate, gripping tale of triumph, courage, and resilience."
,,,,,8759.0,0.9700000286102295,,Georgia: A Novel of Georgia O'Keeffe,"A novel about the life of American master painter Georgia OÃ¢ÂÂKeeffe, her love story with photographer Alfred Stieglitz, and her quest to come of age as a woman. In this novel of a couple, and of passion, betrayal, and art, Georgia comes alive as never before. By the writer whose work Edna OÃ¢ÂÂBrien called ""shimmering, audacious.""Georgia OÃ¢ÂÂKeeffe is a young woman, painting and teaching art in Texas, when she travels to New York to meet Alfred Stieglitz, the married gallery owner of 291, modern art promoter, and photographer. Their instantaneous attraction and powerful hunger for each other draw her into his world of art, sex, and passion, and she becomes his mistress and his muse. As their relationship develops, so does GeorgiaÃ¢ÂÂs place in the art world, but she becomes trapped in her role as the subject of StieglitzÃ¢ÂÂs infamous nude photographs of her; the critics cannot envision her as her own being. As her own artistic fervor begins to push the boundaries of her life, we see Georgia transform into the powerfully independent woman she is known as today."
